
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	1	0	0	0	0	
0	0.702272	0.297728	0	0	0	0	0	0	0	0	
0	0.115563	0.752603	0.12535	0	0	0.00648364	0	0	0	0	
0	0	0.188679	0.691824	0.116352	0.00314465	0	0	0	0	0	
0	0	0	0.244614	0.666917	0.0884686	0	0	0	0	0	
0	0	0	0	0.333362	0.524807	0	0.141831	0	0	0	
0	0	0.248254	0.379229	0	0.122187	0	0.25033	0	0	0	
0	0	0	0	0	0.0599267	0.237115	0.414031	0.0657909	0.223137	0	
0	0	0	0	0	0	0	0.203179	0.796821	0	0	
0	0	0	0	0	0.161952	0	0.168398	0	0.499894	0.169756	
0.25	0	0	0	0	0	0	0	0	0	0.75	


Matrix B :

0	0	0	0	0	0	0	0	1	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00980841	0.990192	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.87632	0.12368	0	0	0	0	0	
0	0	0	0	0	0.072337	0.927663	0	0	0	0	
0	0	0	0	0	0	0	0.313305	0.392397	0.294298	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.25	0.75	


Vector Pi :

0	0.130322	0.419678	0.216667	0.166667	0.032741	0	0.017259	0.0166667	0	0	


Vector Phi :

0.00101386	0.152568	0.393066	0.265782	0.122978	0.0301097	0.00673616	0.0133849	0.00433437	0.00597216	0.00405541	
