
Parameters: 11 states AND 11 symbols

Matrix A :

0.214286	0	0	0	0	0	0.214286	0.214286	0	0.214286	0.142858	
0	0.868509	0.074549	0	0	0	0	0	0.0569415	0	0	
0	0.31285	0.653812	0.033339	0	0	0	0	0	0	0	
0.00206414	0.0493726	0.355127	0.506761	0.0804828	0	0.00206414	0.00206414	0	0.00206414	0	
0	0	0.0209483	0.309819	0.581688	0.087544	0	0	0	0	0	
0	0	0	0	0.45968	0.54032	0	0	0	0	0	
0.214286	0	0	0	0	0	0.214286	0.214286	0	0.214286	0.142858	
0.214286	0	0	0	0	0	0.214286	0.214286	0	0.214286	0.142858	
0	0	1.31881e-07	0.645318	0.0885561	0	0	0	0.146144	0	0.119981	
0.214286	0	0	0	0	0	0.214286	0.214286	0	0.214286	0.142858	
0	0	0	0.202177	0	0	0	0	0	0	0.797823	


Matrix B :

0	0	0.142857	0	0	0	0.285715	0	0.142857	0	0.428571	
0	0.367501	0.632499	0	0	0	0	0	0	0	0	
0	0	0.000838297	0.999162	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0.0785949	0.0781657	0	0.0260352	0.739468	0.0777365	0	0	0	
0	0	0.142857	0	0	0	0.285715	0	0.142857	0	0.428571	
0	0	0.142857	0	0	0	0.285715	0	0.142857	0	0.428571	
0	0	0	0.843966	0.156034	0	0	0	0	0	0	
0	0	0.142857	0	0	0	0.285715	0	0.142857	0	0.428571	
0	0	0	0	0	0.226552	0.3775	0.395948	0	0	0	


Vector Pi :

0	0.599963	0.12153	0.104162	0.049535	0.0337984	0	0	0.0910115	0	0	


Vector Phi :

0.00139902	0.5691	0.223913	0.0968213	0.0337195	0.00642174	0.00139902	0.00139902	0.0379518	0.00139902	0.0264769	
