
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	1	0	
0	0.894692	0.105308	0	0	0	0	0	0	0	0	
0	0.143726	0.747493	0.0838181	1.06855e-05	0	0.024952	0	0	0	0	
0	0.0199791	0.163532	0.368597	0.232518	0.20273	0.0126441	0	0	0	0	
0	0	0.591055	0	0.408945	0	0	0	0	0	0	
0	0	0	0	0.336398	0.60167	0	4.42413e-06	0	0	0.061928	
0.10577	0	0	0	0	0.11839	0.145966	0.629874	0	0	0	
0.0639311	0	0	0	0.143193	0	0	0.36844	0.271108	0.0688333	0.084494	
0	0.000677061	0.257049	0.214077	0.528197	0	0	0	0	0	0	
0.635141	0	0	0	0	0	0	0.236992	0	0	0.127867	
0	0	0	0	0	0	0	2.23022e-07	0.339082	0	0.660918	


Matrix B :

0	0	0	0	0	0	0.122469	0	0.658149	0	0.219383	
0	0.544663	0.455337	0	0	0	0	0	0	0	0	
0	0	0.332708	0.667292	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.237739	0.762261	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.799069	0.200931	0	0	0	0	
0	0	0	0	0	0	0	0.508499	0.0983003	0.0983003	0.294901	
0	0	0	0	0	0	0.337744	0.662256	0	0	0	


Vector Pi :

0.0166667	0.464231	0.352435	0	0.0833333	0.0666667	0	0.0166667	0	0	0	


Vector Phi :

0.00716924	0.477347	0.343027	0.0481275	0.0448574	0.027685	0.0107346	0.0137516	0.00764232	0.00811581	0.0115434	
