
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.186512	0	9.85619e-06	0	0	0	0.101685	0	0.101685	0.610108	
0.00134563	0.86327	0.135384	0	0	0	0	0	0	0	0	
0.00763684	0.246048	0.58772	0.158595	0	0	0	0	0	0	0	
0	0	0.214556	0.722424	0	0.06302	0	0	0	0	0	
0	0	0	0	0.75	0	0	0	0.25	0	0	
0	0	0	0.425	0	0.4	0	0	0	0	0.175	
0	0	0	0	0	0.564124	0.435876	0	0	0	0	
0	0	0	0	0.125	0	0.20221	0.25	0.17279	0.25	3.42374e-07	
0.27118	0	0	0.320175	0	0.408645	0	0	0	0	0	
0	0	0	0	0.125	0	0.20221	0.25	0.17279	0.25	3.42374e-07	
0	0	0	0	0	0	0.658334	0.164584	0	0.164584	0.0124984	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.429015	0.570985	0	0	0	0	0	0	0	0	
0	0	0.203103	0.796669	0.000228519	0	0	0	0	0	0	
0	0	0	0	0.623445	0.376555	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.25	0.75	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.75	0.25	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.75	0.25	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.0166669	0.53825	0.295206	0.13321	0	0	4.27755e-06	0	0.0166624	0	0	


Vector Phi :

0.00313715	0.471655	0.259723	0.201457	0.00321353	0.0332143	0.0114348	0.00321351	0.00191391	0.00321351	0.00782431	
