
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.332944	0.104094	0.507008	0	0	0.0559541	0	
0.0414682	0.489032	0.429097	0.0404025	0	0	0	0	0	0	0	
0.0622598	0.176834	0.535982	0.221703	0	0	0.00322156	0	0	0	0	
0.18494	0.0394617	0.283409	0.432599	0.0463903	0	0.0132002	0	0	0	0	
0	0.0137513	0.0484953	0.470311	0.429481	0.0232639	0.0146975	0	0	0	0	
0	0	0	0.0557312	0.402547	0.541428	0	0.000292917	0	0	0	
0	0	0	0	0	0.38941	0.0529273	0	0	0.557662	0	
0	0	0.0718664	0.389678	0.538455	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.590734	0.409266	0	0	
0	0	0	0	0	0.0831358	0	0	0.606699	7.81571e-05	0.310087	
0	0	0	0	0	0	0	0.134935	0.281724	0	0.583341	


Matrix B :

0	0	0	0.271937	0.728063	0	0	0	0	0	0	
0	1	1.32052e-07	0	0	0	0	0	0	0	0	
0	0.00132125	0.998679	0	0	0	0	0	0	0	0	
0	1.39836e-06	0	0.999999	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.978355	0.0216448	0	0	0	0	
0	0	0	0	0	0.818616	0.181384	0	0	0	0	
0	0	0	0	0	0.713472	0.286528	0	0	0	0	
0	0	0	0	0	0	0.43766	0.562328	1.25997e-05	0	0	
0	0	0	0	0	0	0.578921	0.421079	0	0	0	
0	0	0	0	0	0	0	0	0.624991	0.291674	0.0833354	


Vector Pi :

0.087849	0.132821	0.283846	0.192187	0.119965	0.0454464	0.0600714	0	0.0524713	0.0253443	0	


Vector Phi :

0.064214	0.112268	0.262853	0.233553	0.121268	0.059779	0.0404078	0.0239722	0.036109	0.026129	0.0194458	
