
Parameters: 11 states AND 11 symbols

Matrix A :

0.6	0	0	0	0	0	0	0	0	0	0.4	
0	0.805903	0.149418	0	0	0	0	0	0	0.0253066	0.0193729	
0	0.0344055	0.158372	0.348892	0.0850453	0	0	0	0	0.109925	0.26336	
0	0	0	0.564631	0.0867586	0	0	0	0.105162	0	0.243449	
0	0	0	0.0683504	0.179731	0.063557	0.360157	0.328205	0	0	0	
0.0833333	0	0	0	0	0.694444	0.194444	0	0.0277778	0	0	
0	0	0	0	0	0.111111	0.486111	0.361111	0.0416667	0	0	
0	0	0	0.353213	0.0878906	0	0	0.188193	0.370704	0	0	
0	0.758954	0.0172292	0	0	0	0	0	0	0	0.223817	
0	0	0	0.349336	0.271786	0	0.378872	6.7808e-06	0	0	0	
0	0.373732	0.126637	0	0	0	0	0	0	0.0770661	0.422565	


Matrix B :

0	0.166667	0.166667	0	0	0.666667	0	0	0	0	0	
0	0.334014	0.665986	2.04349e-07	0	0	0	0	0	0	0	
0	0	0.000130672	0.999869	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.527778	0.194444	0.138889	0.138889	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0.44989	0.55011	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	


Vector Pi :

0	0.366667	0	0.183333	0.0823926	0	0.116667	0.0342741	0	0	0.216667	


Vector Phi :

0.00626608	0.398762	0.0911039	0.137799	0.0385738	0.0300772	0.0606475	0.0425726	0.0336356	0.0301557	0.130404	
