
Parameters: 11 states AND 11 symbols

Matrix A :

0.687326	0	0	0.021552	0	0	0	0	0	0.0862079	0.204914	
0	0.52582	0.406665	0	0.0612305	0	0.00628451	0	0	0	0	
0	0.167241	0.529966	0.00468687	0.229701	0	0.0586217	0	0	0.00657739	0.00320597	
0	0.0131875	0.590401	0.176844	0.20163	0	0.00404348	0	0	0.0138939	0	
0	0	0.043528	0.214709	0.359899	0.0197306	0.31403	0.0421934	0	0	0.00590999	
0	0	0.132723	0.462195	0.0610761	0.24861	0.083547	0	0	0.0118492	0	
0	0	0	0	0	0.275962	0.315904	0.324203	0.0839311	0	0	
0	0	0	0	0	0.400976	0	0.337664	0.205651	0.031656	0.0240534	
0.137224	0	0	0	0	0.000909553	0	0.281015	0.48042	0.0458314	0.0546006	
0.322292	0	0.0616098	0.616098	0	0	0	0	0	0	0	
0.139947	0	0	0.119259	0.00044222	0.655098	0	0	0	0.0852535	0	


Matrix B :

0	0	0	0	0	0	0	0.370801	0.3146	0.18876	0.12584	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0133755	0.986625	0	0	0	0	0	0	0	0	
0	0.0336928	0	0.966307	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.86848	0.13152	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.122497	0.203178	0.181941	0.0590519	0.171053	0.11228	0.05	0.0833333	0.0166667	0	


Vector Phi :

0.0419596	0.0940574	0.258244	0.107009	0.144592	0.0964739	0.101782	0.0793292	0.0478402	0.0139114	0.0148008	
