
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.759491	0.219581	0.000371	0.000000	0.017162	0.000000	0.003395	0.000000	0.000000	0.000000	
0.000000	0.222314	0.398808	0.110381	0.206396	0.045679	0.000000	0.000000	0.000000	0.016423	0.000000	
0.000000	0.716362	0.092233	0.000189	0.150104	0.000000	0.000000	0.041112	0.000000	0.000000	0.000000	
0.000000	0.000000	0.034963	0.521340	0.227670	0.165067	0.000000	0.050960	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.124987	0.376651	0.390829	0.000000	0.107533	0.000000	0.000000	
0.000000	0.053976	0.000000	0.254902	0.000000	0.108328	0.000000	0.000000	0.000000	0.582794	0.000000	
0.000000	0.000000	0.000000	0.798675	0.059845	0.000000	0.000000	0.000000	0.000000	0.000000	0.141479	
0.000000	0.000000	0.000000	0.500621	0.150288	0.000000	0.174040	0.000000	0.000000	0.175051	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.569976	0.079193	0.073864	0.276968	
0.000000	0.000000	0.000000	0.206329	0.000000	0.000000	0.793671	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	0.500000	0.000000	
0.000000	0.484109	0.515778	0.000113	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.145466	0.854534	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.632381	0.325146	0.042472	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.161283	0.838717	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.834538	0.003865	0.161597	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.247902	0.752098	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.533157	0.199857	0.266986	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.151527	0.000000	0.000000	0.509084	0.339389	


Vector Pi :

0.080000	0.492080	0.189226	0.043256	0.155438	0.000000	0.040000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.000000	0.475648	0.193475	0.097342	0.082789	0.054519	0.030626	0.023614	0.007777	0.024173	0.010036	
