
Parameters: 11 states AND 11 symbols

Matrix A :

0.4	0	0	0	0	0	0	0.2	0	0.4	0	
0	0.801989	0.00960316	0.1858	0	0	0	0	0.00260815	0	0	
0	0	0.601901	0.0446699	0.183479	5.19394e-05	0	0.169898	0	0	0	
0	0.163759	0.109964	0.721906	0.00437076	0	0	0	0	0	0	
0	0	0.0123327	0	0.43209	0.389094	0.166484	0	0	0	0	
0	0	0.210621	0	0	0.365471	0	0.423907	0	0	0	
0	0	0	0	0	0.291667	0.625	0	0	0	0.0833333	
0	0.0185792	0.000206459	0.943795	3.91977e-07	0	0	0.0374194	0	0	0	
0.166667	0	0	0	0	0.333325	0	0.333341	0	0.166667	0	
0.4	0	0	0	0	0	0	0.2	0	0.4	0	
0	0	0	0	0	0	0	0	0.25	0	0.75	


Matrix B :

0	0	0	0	0	0	0	0.166667	0.333333	0	0.5	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0.00348302	0.996517	0	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.260926	0.739074	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0.980234	0.0197659	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.166667	0.333333	0	0.5	
0	0	0	0	0	0	0.75	0.25	0	0	0	


Vector Pi :

0.00833333	0.3325	0.169991	0.3175	0.0291398	0.0741365	0.0166667	0.0433991	0	0.00833333	0	


Vector Phi :

0.00213372	0.319452	0.135425	0.38138	0.0466881	0.0395129	0.0207275	0.0430773	0.00256047	0.00213372	0.00690916	
