
Parameters: 11 states AND 11 symbols

Matrix A :

0.896425	0	0	0	0	1.91538e-06	0.0731144	0.0192855	0.0111733	0	0	
0	0.798526	0	0.162162	0	0	0	0	0.002457	0.0368552	0	
0.0376037	0	0.599204	0	0.159555	0.042155	0.161482	0	0	0	0	
0	0.239865	0	0.557432	0	0.00459369	0	0.0126944	0.00298196	0.177005	0.00542725	
0	0.221174	0	0.776314	0	0	0	0	0	2.0422e-07	0.00251235	
0	0	0	0	0.183279	0.271135	0.0392962	0	0	5.33978e-06	0.506285	
0.0526519	0	0.0992005	0	0	0.521759	0.326389	1.25357e-07	0	0	0	
0	0	0.0666733	0	0	0.193342	0.419477	0.320506	0	3.77875e-07	0	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0	0.0655867	0	0	0.0203868	0.321167	0	0.207194	0.385666	
0	0.0485775	0	0.338767	0	0.0787209	0	0.0617322	0	0.0538707	0.418331	


Matrix B :

0	0	0	0	0	0	0	0.0669565	0.37642	0.196455	0.360168	
0	0.2891	0.7109	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.180291	0.747596	0.0721134	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.548724	0.451276	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1.2125e-06	0.999999	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	2.46927e-06	0.999998	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.25	0.100597	0.216666	0.0805167	0.160106	0.0327364	0.00648683	0	0.108641	0.0442504	


Vector Phi :

0.0525229	0.325983	0.0205923	0.23852	0.0147789	0.0627088	0.0486219	0.0514427	0.00209912	0.0756805	0.107049	
