
Parameters: 11 states AND 11 symbols

Matrix A :

0.419997	0	0	0	0	0	0.190462	0	0	0.0486927	0.340849	
0	0.858262	0.128705	0	0	0	0	0.0130322	0	0	0	
0	0.265009	0.564588	0.011764	0.0444808	0	0	0.0969215	0.0137729	0	0.00346464	
0	0.126116	0.873707	0.000144871	3.22184e-05	0	0	0	0	0	0	
0	0	0.140139	0.413711	0.44615	0	0	0	0	0	0	
0	0	0	0	0.161046	0.838954	0	0	0	0	0	
0.257197	0	0	0	0	0	0.742803	0	0	0	0	
0.025461	0	0.000352949	0.0616796	0.137835	0	0	0.152808	0.520019	0	0.101844	
0	0	0	0	0	0	0	0	0.265743	0.395551	0.338705	
0	0.0319238	0.0968863	0.39793	0.316407	0	0	0	0.00195899	0.153313	0.00158006	
0.170458	0	0	0.071288	0.0278384	0	0	0	0.0791129	0.261804	0.389498	


Matrix B :

0	0	0	0	0	0	0	0.528061	0.471939	0	0	
0	0.30879	0.69121	0	0	0	0	0	0	0	0	
0	0	0.00630789	0.993692	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.0273355	0.653559	0.319105	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.392516	0.151871	0.455613	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0.0469175	0	0	0	0.953082	0	0	0	0	


Vector Pi :

0.0166667	0.512545	0.216802	0.0666675	0	0.0731363	0	0	0.0423963	0.0206103	0.0511757	


Vector Phi :

0.0183795	0.501434	0.246533	0.0383407	0.0467545	0	0.013611	0.0359176	0.034085	0.0283089	0.036636	
