
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.788284	0.206332	0	0.00251618	0	0.00286764	0	0	0	0	
0.000253302	0.169617	0.489802	0.129154	0.210901	9.29271e-06	9.62725e-06	0	0	0.000253302	0	
0.00614116	0.148645	0.466939	0.288986	0.0654955	0.0176525	0	0	0	0.00614116	0	
3.41877e-07	0	0.000144352	0.215703	0.103598	0.436904	0.205918	0.0257709	0.0119603	3.41877e-07	0	
0	0	0.264424	0.251716	0.00151287	0.468223	0	0	0.0141239	0	0	
0	0.137615	0	0	0	0.370763	0.171523	0.245601	0.0363329	0	0.0381655	
0	0	0	0	0.020467	0.718043	0.0302767	0.231213	0	0	0	
0	0	0	0	0	0	0	0.666667	0.333333	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	1	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.440796	0.473125	0.0860795	0	0	0	0	0	0	0	
0	0.072839	0.366654	0.560506	1.2442e-06	0	0	0	0	0	0	
0	6.63981e-07	0.00918003	0.388685	0.602134	0	0	0	0	0	0	
0	0	0	0.111313	0.614438	0.274249	0	0	0	0	0	
0	0	0	0	0.39755	0.550484	0.0519662	0	0	0	0	
0	0	0	0	0	2.52444e-07	1	0	0	0	0	
0	0	0	0	0	0.220503	0	0.779497	0	0	0	
0	0	0	0	0	0	0	0	0.333333	0.333333	0.333333	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.259212	0.440799	0.126389	0	0.157498	0.0161018	0	0	0	0	


Vector Phi :

0.000806601	0.340951	0.30362	0.118816	0.0815797	0.109921	0.0219749	0.014082	0.00498997	0.000806601	0.00245188	
