
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0.4	0	0.6	0	
0	0.56737	0.279269	0.116707	0.0016621	0.0227508	1.06241e-05	0	0.0122314	0	0	
0	0.372234	0.21845	0.180794	0.214545	0.0139763	2.47101e-07	0	0	0	0	
0	0.0773394	0.252419	0.504078	0.00795713	0.00266844	0.155538	0	0	0	0	
0	0.228596	0.0213353	0.221428	0.300925	0.134898	0.0928173	0	0	0	0	
0	0.00407124	0.31177	0.0493899	0.493209	0.039257	0.102299	3.73169e-06	0	0	0	
0	0	0	0	0.0274793	0.481696	1.06235e-06	0	0.490824	0	0	
0	0	0	0.32515	0	0	0.0253608	0.0913067	0.353295	0.124157	0.0807296	
0	0.0579752	0.073782	0.000202244	0.0661413	0.183807	0.0239075	0.4796	0	0.114585	0	
0	0	0	0	0.0640848	0.315917	0	0	0	0.45477	0.165228	
1	0	0	0	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0.2	0	0	0.6	0.2	
0	0.66876	0.331238	2.43898e-06	0	0	0	0	0	0	0	
0	0.152906	0.789097	0.0579968	0	0	0	0	0	0	0	
0	1.86161e-07	0.492164	0.507832	4.15178e-06	0	0	0	0	0	0	
0	0.000131083	0.00315984	0.980321	0.0163878	0	0	0	0	0	0	
0	0.0294729	0	0.0954225	0.875102	2.16741e-06	0	0	0	0	0	
0	0.00314033	0.00012807	0	0.690186	0.272735	0	0.0338108	0	0	0	
0	0	0	0.108128	0	0.432226	0	0.459646	0	0	0	
0	0	0	0	0.0808315	0.665258	0.229863	0	0	0	0.024047	
0	0	0.176082	0	0.269571	0	0.554347	0	0	0	0	
0	0	0	0	0	0	0	0	0.4	0.2	0.4	


Vector Pi :

0	0.23388	0.329676	4.48896e-06	0.241369	0.105543	0.0441682	0.0453593	0	0	0	


Vector Phi :

0.00457438	0.275357	0.198505	0.20954	0.116703	0.0647933	0.0514504	0.0210438	0.0360558	0.0174033	0.00457438	
