
Parameters: 11 states AND 11 symbols

Matrix A :

0.403288	0	0	0	0	0	0.193425	0	0	0.403288	0	
0	0.378933	0.456112	0.106901	0.0580537	0	0	0	0	0	0	
0	0.31083	0.366283	0.176408	0.086612	0.053582	3.73939e-06	0.00628052	0	0	0	
0	0.103515	0.37983	0.303656	0.199621	3.74469e-05	0.0070523	0.00628667	0	0	1.11249e-06	
0	1.86517e-05	1.18449e-06	0.220119	5.36724e-05	0.595034	0.0957692	0	0.0635526	0	0.0254522	
0	0.0432908	0.19132	0.337388	1.50157e-06	0.296117	0.115957	0	0	0	0.0159269	
0	0.0248359	0	0	1.06337e-07	0.434468	0.417656	0	0.12304	0	0	
0.0765671	0	0	0	0.216939	0	0	0.629927	0	0.0765671	0	
0	0	0.29413	0.428935	0.019634	0.0655798	0	0	0	0	0.191721	
0.403288	0	0	0	0	0	0.193425	0	0	0.403288	0	
0	0	0	0	0	0	0	0	1	0	0	


Matrix B :

0	0.231233	0	0.190716	0.303069	0.043244	0	0.159864	0	0.0718753	0	
0	0.817946	0.182035	1.92166e-05	0	0	0	0	0	0	0	
0	0.00211176	0.99684	0.00104797	0	0	0	0	0	0	0	
0	0.0181915	0.00733594	0.974362	0.000110916	0	0	0	0	0	0	
0	0	2.11441e-07	0.508652	0.485324	0.00602319	0	0	0	0	0	
0	1.02811e-06	0	0	0.848343	0.151656	0	0	0	0	0	
0	0.0374653	0	0	0	0.67637	0.224756	0	0.0614082	0	0	
0	0	0	0	0	0.236221	0.395824	0.151761	0.216194	0	0	
0	0	0	0	0	0.596603	0	0.403397	0	0	0	
0	0.231233	0	0.190716	0.303069	0.043244	0	0.159864	0	0.0718753	0	
0	0	0	0	0	0	0.793655	0.103173	0	0	0.103173	


Vector Pi :

0	0.400029	0.161289	0.238653	8.82314e-05	0.107554	0	0.0500036	0.0257158	0	0.0166666	


Vector Phi :

0.00346339	0.199743	0.310884	0.204458	0.0815878	0.120323	0.042155	0.00874927	0.0177724	0.00346339	0.00740054	
