
Parameters: 11 states AND 11 symbols

Matrix A :

0.556056	0	0	0	0	0	0	0	0	0	0.443944	
0	0.842252	0.107267	4.35592e-05	0	0	0.0504377	0	0	0	0	
0	0.0257527	0.697148	0.110435	0	0	0	0.0219617	0.144703	0	0	
0	0	0.0329806	0.373486	0.423937	0.0283081	0	0.141288	0	0	0	
0.036466	0	0	4.26006e-05	0.501815	0.17926	0	0.282416	0	0	0	
1.34256e-07	0	0	0	0.225894	0.482237	0	0.138396	0.0306944	0.122778	0	
0	0	0	0.684924	0.315076	0	0	0	0	0	0	
0	5.49455e-07	0.0837438	0	0	0	0	0.437192	0.479064	0	0	
0	0.693448	3.37183e-07	0	0	0	0	0.000178956	0.306373	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.572258	0.427742	


Matrix B :

0	0	0	0	0	0	0	0.332958	0.334084	0	0.332958	
0	0.327793	0.672207	0	0	0	0	0	0	0	0	
0	0	5.5966e-07	0.999999	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.956615	0.0433847	0	0	0	0	
0	0	0	0	0	0.0312721	0.968728	0	0	0	0	
0	0	0	0.745621	0.220088	0.0342908	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0.146405	0.853595	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.916667	0.0833333	0	0	
0	0	0	0	0	0	0	0	0.427742	0.572258	0	


Vector Pi :

0	0.323823	0.167952	0.0688348	0.081509	0.0493122	0.146092	0.0577131	0.104764	0	0	


Vector Phi :

0.00679259	0.427561	0.177983	0.0549839	0.082694	0.049105	0.0215652	0.0743481	0.0906531	0.00904453	0.00526953	
