
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.282291	0.717709	0	0	0	0	0	0	0	0	
0	0.858331	0.0145535	0.127115	0	0	0	0	0	0	0	
0	0.429486	0.509359	0.0611548	0	0	0	0	0	0	0	
0	0	0.252688	0.335235	0.388752	0.0233251	0	0	0	0	0	
0	0.0206304	0.29812	0	0.50625	0.16875	0	0.00625	0	0	0	
0.0274709	0	0	0	0.0343621	0.189415	0.344453	0	0.404298	0	0	
0	0	0	0	0	0	0.655951	0	0.344049	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0.764384	0	0	0	0.235616	0	0	
0.5	0	0	0	0	0	0	0	0	0	0.5	
0	0	0	0	0	0	0	0	0	0.285714	0.714286	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.39982	0.60018	0	0	0	0	0	0	0	0	
0	0	0.0854602	0.91454	0	0	0	0	0	0	0	
0	0	0.0244578	0.975542	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.0650232	0.671265	0.263711	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.561379	0.12668	0.0452749	0.133333	0.0387421	0.0542373	0.0166667	0.0236873	0	0	


Vector Phi :

0.00171538	0.497092	0.156304	0.109432	0.136091	0.0314809	0.0315179	0.000850572	0.0308371	0.00170114	0.00297699	
