
Parameters: 11 states AND 11 symbols

Matrix A :

0.769231	0	0	0	0	0	0	0	0	0	0.230769	
0	0.649123	0.309942	0.0409357	0	0	0	0	0	0	0	
0	0.18328	0.581994	0.228296	0.00643087	0	0	0	0	0	0	
0	0.0102041	0.238095	0.561224	0.175115	0.00515758	0	0.0102041	0	0	0	
0	0	0	0.0371508	0.520513	0.15369	0	0.280169	0.00847605	0	0	
0	0	0	0.662882	0	0.300918	0	0.0361999	0	0	0	
0	0	0.355404	1.75984e-06	0	0.573513	0	0.071081	0	0	0	
0	0	0	0	0	0.158268	0.169318	0.5	0.0457666	0.126647	0	
0	0	0	0	0	0.0729435	0	0.564517	0.209031	0.153509	0	
0	0	0	0	0	0	0	0.111676	0.35426	0.179793	0.354272	
0.115385	0	0	0	0	0	0	0	0.307692	0	0.576923	


Matrix B :

0	0	0	0	0	0	0	0	0	0.769231	0.230769	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.538462	0.461538	0	0	


Vector Pi :

0	0.233333	0.216667	0.216667	0.139652	0.0335879	0.0267603	0.116667	0.0166667	0	0	


Vector Phi :

0.0110979	0.144604	0.262965	0.249187	0.0945328	0.06015	0.0162424	0.0959279	0.0238284	0.0192719	0.0221922	
