
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.685471	0.286997	0	0	0.0275327	0	0	0	0	0	
0	0.820996	0.178999	0	0	0	0	4.62829e-06	0	0	0	
0	0.186211	0.644166	1.53583e-07	0	0.102649	0	0.0669739	0	0	0	
0.0203454	0	0.0338604	0.136321	0	0	0	0.677085	0	0	0.132388	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0.429834	0.110237	0.0681209	0	0.291209	0	0	0.1006	
0.232339	0	0	0.208477	0	0	0.153875	0.251434	0.153875	0	0	
0.866094	0.112111	5.0175e-05	0	0	5.7674e-07	0	0	0	0	0.021745	
0.232339	0	0	0.208477	0	0	0.153875	0.251434	0.153875	0	0	
0	0	0	0	0	0	0.499792	0.000416838	0.499792	0	0	
0	0	0	0.370123	0.139658	0	0.24511	0	0.24511	0	0	


Matrix B :

0	0	0.00112194	0.531641	0.467237	0	0	0	0	0	0	
0	0.405906	0.582561	0.0115335	0	0	0	0	0	0	0	
0	0	0.0808784	0.66109	0.258032	0	0	0	0	0	0	
0	0	0	0	0	0	0.929294	0.0707059	0	0	0	
0	0	0	0	0	0	0	0.336552	0	0.663448	0	
0	0	0	0	0	0.75756	0.24244	0	0	0	0	
0	0	0	0	0	0	0	0.525758	0.349419	0.124823	0	
0	0	0	0	0.353037	0.646963	0	0	0	0	0	
0	0	0	0	0	0	0	0.525758	0.349419	0.124823	0	
0	0	0	0	0	0	0	0	0.359774	0	0.640226	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.562599	0.259489	0.00681838	0.0166667	0.091062	0	0.0135183	0	0	0.049847	


Vector Phi :

0.0458168	0.517961	0.29974	0.023363	0.00485265	0.0343707	0.00620042	0.049025	0.00620042	0.00485265	0.00761671	
