
Parameters: 11 states AND 11 symbols

Matrix A :

0.64498	0	0	0.105187	0	0	0	0.249833	0	0	0	
0	0.825059	0.168811	0	0	0	0	0	0	0	0.00613032	
0	6.73288e-07	0.27314	0.0919438	0.278882	0	0	0	0	0.326925	0.0291085	
0	0.0285682	0.0681463	0.233506	0.0189374	0	0	0	0	0.650842	0	
0	0	0	0.299616	0	0.595023	0.0467404	0	0.0586206	0	0	
0.0250188	0	0	0.405886	0	0.236145	0.265293	0	0.067657	1.82635e-07	0	
0	0	1.25064e-07	0.200649	0	0	0	0	0	0.799351	0	
0	0	0	0.304073	0	0.000143431	0.374012	0	0	0.26005	0.0617215	
0	0	0	0	0	0	0.0004093	0.999591	0	0	0	
0	0.730473	0.269503	0	0	0	0	0	0	2.38891e-05	0	
0.426216	0	0	0	0	0	0	3.02635e-07	0.573784	0	0	


Matrix B :

0	0	0	0	0	0	0	0.202191	0.33242	0.132968	0.33242	
0	0.483521	0.516479	0	0	0	0	0	0	0	0	
0	0	0.163317	0.836683	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.779786	0.220214	0	0	0	0	0	
0	0	0	0	0	0.874443	0.125557	0	0	0	0	
0	0	0.028436	0	0.000423094	0.971141	0	0	0	0	0	
0	0	0	0	0	0	0.857617	0.142383	0	0	0	
0	0	0	0	0	0	0.471495	0.528505	0	0	0	
0	0	0.317848	0.682152	0	0	0	0	0	0	0	
0	0	0	0	0.306439	0.503964	0.189597	0	0	0	0	


Vector Pi :

0	0.561281	0.209888	0.0338004	0.0380051	0	0.0289891	0	0.0333333	0.0947033	0	


Vector Phi :

0.0130971	0.499707	0.165963	0.0698279	0.0476063	0.0370867	0.0171466	0.0135782	0.0103104	0.116944	0.00873236	
