
Parameters: 11 states AND 11 symbols

Matrix A :

0.444719	0.000002	0.407045	0.000000	0.000000	0.148234	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.673913	0.318841	0.007246	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.182186	0.647773	0.157895	0.012146	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.294580	0.585348	0.120071	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.252966	0.684781	0.000000	0.062253	0.000000	0.000000	0.000000	0.000000	
0.384362	0.000000	0.000000	0.000000	0.000000	0.410425	0.205213	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.089573	0.338999	0.500000	0.071429	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.666667	


Matrix B :

0.000000	0.296465	0.000000	0.703515	0.000020	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.603736	0.396264	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.486968	0.000000	0.513032	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	


Vector Pi :

0.000000	0.080000	0.440000	0.320000	0.080000	0.000000	0.080000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.011026	0.221066	0.395677	0.218599	0.105016	0.015929	0.022881	0.001634	0.001634	0.001634	0.004903	
