
Parameters: 11 states AND 11 symbols

Matrix A :

0.853405	0	0	0	0	0	0	0	0	0	0.146595	
0	0.671235	0.0669299	0.247681	0.0141543	0	0	0	0	0	0	
0	0.375066	0.240264	0.36873	0.0159403	0	0	0	0	0	0	
0	0.0030072	0.23778	0.369967	0.367656	0.0215905	0	0	0	0	0	
0.00315054	0.0295765	0.187946	0.0566424	0.550241	0.159902	0	0.0125414	0	0	0	
0	0	0	0	0.275206	0.384679	0.174025	0.16609	0	0	0	
0	0	0.167333	0	0.572911	0.000144804	0.250338	0	0.00927311	0	0	
0	0	0	0	0	0	0	0.262124	0.420676	0.27755	0.03965	
0	0	0	0	0	0	0.914832	0	0.0851682	0	0	
0	0	0	0	0	0	0	0	0.444444	0.444444	0.111111	
0	0	0	0	0	0	0.0769231	0	0	0.230769	0.692308	


Matrix B :

0	0.132557	0	0.134988	0	0	0.146491	0	0	0.146491	0.439473	
0	0.987893	0.0121065	0	0	0	0	0	0	0	0	
0	0.000109237	0.999891	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.00262093	0	0.997379	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.888604	0.111396	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.000263081	0.999737	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.236713	0.13529	0.211154	0.266843	0.0271492	0.091974	0.0108816	0.0199952	0	0	


Vector Phi :

0.00573654	0.199933	0.152665	0.191943	0.266918	0.076108	0.0406191	0.021668	0.0178745	0.0154356	0.0110993	
