
Parameters: 11 states AND 11 symbols

Matrix A :

0.666665	0	0	0	0	0	0.333335	0	0	0	0	
0	0.838272	0.158291	0	0.00343641	0	0	0	0	0	0	
0	0.255045	0.534487	0.0775502	0.11413	0.0125252	0	0	0.00626258	0	0	
0	0	0.4507	0.359466	9.35587e-05	0.189353	0	0	0	0	0.000388082	
0	0	0	0.409842	0.304648	0.28551	0	0	0	0	0	
0	0	0	0.0605377	0.04029	0.470546	0.281274	0.000177615	0.147175	0	0	
0.0291448	0	0.177294	0.00951889	0.00672463	0	0	0	0	0	0.777318	
0.0643675	0	0	0	0	0.15057	0.187547	0.597515	0	0	0	
0	0	0	0	0	0	0.281968	0.264935	0	0.453096	0	
0	0	0	0.196136	1.88295e-07	0.104768	0.00128861	0	0.163089	0.534718	1.57653e-06	
0	0.0938962	0.697431	0	0	0	0	0.0685733	0	0	0.1401	


Matrix B :

0	0	0	0	0	0	0	0	0.174571	0.495257	0.330171	
0	0.319029	0.680971	0	0	0	0	0	0	0	0	
0	0	0.0226724	0.977328	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.911608	0.0327736	0.0556183	0	0	0	
0	0	0	0	0	0	0	0.679837	0.320163	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.659816	0.340184	0	0	0	
0	0	0.066541	0	0.93161	0.00184889	0	0	0	0	0	


Vector Pi :

0	0.375039	0.341627	0	0.133333	0.0354189	0.0479145	0.0333333	0.0333333	0	0	


Vector Phi :

0.00491532	0.439667	0.269818	0.0759261	0.0506268	0.0672619	0.0269452	0.0132542	0.013777	0.0134162	0.0243918	
