
Parameters: 11 states AND 11 symbols

Matrix A :

0.801007	0	0	0	0	0	0	0	0	0.198993	0	
0	0.535838	0.387197	0.0769658	0	0	0	0	0	0	0	
0	0.191333	0.540131	0.231499	0	0.03395	0.00308636	0	0	0	0	
0	0.0208543	0.211675	0.537865	0	0.19724	0.0323662	0	0	0	0	
0	0.0460225	0.332656	0.446761	5.60176e-05	0.149773	0	0	0	0	0.0247317	
0	0	0	0.00286355	0.451231	0.258351	0.249299	0	0.0200378	0	0.018218	
0	0	0	0	1.34176e-06	0.115639	0.447805	0.161349	0.228557	0.0466484	0	
0	0	0.0243996	0	0.904814	1.21266e-05	0.066166	0.00460827	0	0	0	
0	0	0	0	0	0	0.056842	0.385844	0.43987	0.117444	0	
0	0	0	0	0	0	0	0.280792	0.144693	0.574515	0	
0.732127	0	0	0	0	0	0	0	0	0.267873	0	


Matrix B :

0	0	0	0	0.142979	0	0	0.167463	0.117644	0.500425	0.0714893	
0	1	0	0	0	0	0	0	0	0	0	
0	1.89723e-05	0.999981	0	0	0	0	0	0	0	0	
0	0.000125215	0	0.999875	0	0	0	0	0	0	0	
0	0.0109452	0	0.298375	0.69068	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.778976	0.19658	0	0.0244439	0	0	
0	0	0	0	0	0	1	2.23834e-07	0	0	0	
0	0	0	0	0	0	0	0.740057	0.259943	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.0987597	0.200005	0.274406	0.0781955	0.1653	0.0822876	0.0344526	0.0499265	0.0166666	0	


Vector Phi :

0.0136414	0.131077	0.27433	0.233179	0.0758272	0.100582	0.0686082	0.033639	0.0385349	0.0268727	0.00370775	
