
Parameters: 11 states AND 11 symbols

Matrix A :

2.36258e-05	0	0	0	0.000122061	0.634095	0.119513	0	0	0.246246	0	
0	0.775362	0.213178	0.0114595	0	0	0	0	0	0	0	
0.00630723	0.122869	0.763542	0.107282	0	0	0	0	0	0	0	
0.0532604	0	0.246604	0.588676	0.11146	0	0	0	0	0	0	
0.00467532	0	0.043299	0.323636	0.602837	0.0255532	0	0	0	0	0	
0	0	0	0.171045	3.78248e-05	0.519087	0.276692	0	0.033138	0	0	
0	0	0	0	0	0.329149	0	0.670851	0	0	0	
0	0	0	0	0	0	0.103454	0.551724	0.103448	0.137931	0.103443	
0	0	0	0	0	0	0	0.5	0.5	0	0	
0	0	0	0	0.368504	0	0	0	0	0.578591	0.0529045	
0	0	0	0	0	0	0	0	0	0.454534	0.545466	


Matrix B :

0	0	0	0	0.812225	0.187775	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0155476	0.984452	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.0600516	0	0.609641	0.330307	0	0	0	0	
0	0	0	0	0	0	0.104648	0.895352	0	0	0	
0	0	0	0	0	0	0	0	0.575758	0.424242	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0.594612	0.405388	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.0544884	0.144893	0.388441	0.216667	0.0330728	1.3496e-05	0.0166667	0.0666667	0	0.079092	0	


Vector Phi :

0.0125619	0.219375	0.40108	0.181771	0.0750025	0.028944	0.0122666	0.0266462	0.00743136	0.0258482	0.0090728	
