
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	1	0	0	0	0	0	0	0	0	
0	0.8952	0.1048	0	0	0	0	0	0	0	0	
0	0.155163	0.731962	0.112875	0	0	0	0	0	0	0	
0	0	0.213049	0.657223	0.129727	0	0	0	0	0	0	
0	0	0.0428571	0.257143	0.571429	0.128571	0	0	0	0	0	
0	0	0	0	0.368421	0.473684	0.157895	0	0	0	0	
0	0	0	0	0.166667	0.166667	0.333333	0.333333	0	0	0	
0.2	0	0	0	0	0	0.2	0	0.6	0	0	
0	0	0	0	0	0	0	0.75	0	0.25	0	
0	0	0	0	0	0	0	0	0.5	0	0.5	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00692433	0.993076	0	0	0	0	0	0	0	0	
0	0.00897335	0	0.991027	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.8	0.2	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.431766	0.28469	0.15021	0.1	0.0333333	0	0	0	0	0	


Vector Phi :

0.000859597	0.45322	0.306103	0.146008	0.0602647	0.0163567	0.00516324	0.0042984	0.00343695	0.00171665	0.00257321	
