
Parameters: 11 states AND 11 symbols

Matrix A :

0.807692	0	0	0	0	0	0	0	0	0	0.192308	
0	0.72078	0.27922	0	0	0	0	0	0	0	0	
0	0.133562	0.695206	4.80544e-07	0.167808	0	0.00342466	0	0	0	0	
0	0.0279832	0.288556	0.543895	0.139565	0	0	0	0	0	0	
0	0	0.0191093	0.137215	0.482707	0.339453	0.000646819	4.40636e-05	0	0.0208251	0	
0	0	0	0.0311303	0.061635	0.158533	0.577812	4.22464e-05	0	0.156873	0.0139747	
0	0	0	0	0.10518	0.165076	0.000203108	0.313445	0.0199212	0.396175	0	
0	0	0.0269727	0.512065	0	0.0331754	0.00252512	0.425262	0	0	0	
0	0	0	0	0	0	0	0.508561	0	0.470931	0.0205079	
0	0	0	0	0	0.0816443	8.08084e-06	0	0.711365	3.58277e-06	0.206979	
0.0584688	0	0	0	0	0	0	0.0232958	0.0634376	0.108296	0.746502	


Matrix B :

0	0	0	0	0	0	0	0	0.615385	0.307692	0.0769231	
0	0.999999	7.49794e-07	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.928146	0.0718537	0	0	0	0	
0	0	0	0	0	0	0.63693	0.36307	0	0	0	


Vector Pi :

0	0.183333	0.2	0.201758	0.0315756	0.1	0	0	0.0171236	0.208116	0.0580938	


Vector Phi :

0.0223542	0.128961	0.244695	0.118905	0.127756	0.0679285	0.0403497	0.0675473	0.0480835	0.0599075	0.0735114	
