
Parameters: 11 states AND 11 symbols

Matrix A :

0.576283	0	0	0	0	0	0	0	0	0	0.423717	
0	0.702703	0	0.297297	0	0	0	0	0	0	0	
0	0.283869	0.650957	0.0584955	0	0.00667908	0	0	0	0	0	
0	0	0.0886113	0.633489	0	0.2779	0	0	0	0	0	
0	0	0.260512	0.0475249	0.622303	0.0696595	0	0	0	0	0	
0	0	0	0	0.136888	0.513206	0.341371	0	0.00853427	0	0	
0	0	0	0	0.184332	0	0.677419	0.0756382	0.0580024	0	0.00460829	
0	0	0	0	0.0241856	0	0.405879	0.415831	0.000151613	0.137337	0.0166163	
0	0	0	0	0.00333473	0	1.3605e-06	0.195211	0.801451	1.46182e-06	0	
0	0	0	0	0	0	0	0.254828	0	0.680981	0.0641914	
0	0	0	0	0	0	0.0347921	0.0375435	0	0.168172	0.759492	


Matrix B :

0	0	0	0	0	0	0.00734683	0	0.159912	0	0.832741	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.213843	0.590941	0.195217	0	0	


Vector Pi :

0.0169607	0.1	0.091721	0.191612	0.182511	0.0674892	0.233333	0	0.1	0	0.0163726	


Vector Phi :

3.84448e-25	0.129176	0.135287	0.143545	0.132437	0.102754	0.186114	0.060037	0.0588326	0.0348116	0.0170059	
