
Parameters: 11 states AND 11 symbols

Matrix A :

0.8592	0	0	0	0	0	0	0	0	0.1408	0	
0.00869003	0.724865	0.266445	0	0	0	0	0	0	0	0	
0	0.118528	0.688965	0.173634	0.0188732	0	0	0	0	0	0	
0	0	0.218341	0.580786	0.19214	0.00873362	0	0	0	0	0	
0	0	0.00873362	0.200873	0.624454	0.164546	0.00139317	0	0	0	0	
0	0	0	0	0.046811	0.410638	0.204485	0.295372	0.0426946	0	0	
0	0	0	0.0461185	0.377143	0.00696213	0.543892	0.0258849	0	0	0	
0	0	0	0	0.0111111	0	0.255553	0.600003	0.133333	0	0	
0	0	0	0	0	0	0.0476188	0.285715	0.428571	0	0.238095	
0	0	0	0	0	0	0	0.181818	0.818182	0	0	
0	0	0	0	0	0	0	0	0	0.219579	0.780421	


Matrix B :

0	0	0	0.065729	0	0.065729	0	0	0.0658093	0.276901	0.525832	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0116324	0.988368	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	3.73156e-06	0.999996	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.514852	0.485148	0	


Vector Pi :

0.0190356	0.148755	0.251245	0.2	0.183333	0.0463072	0.0370261	0.0166667	0.0333333	0.0166667	0.0476311	


Vector Phi :

0.00590205	0.0958091	0.222496	0.192426	0.192506	0.0574637	0.0731166	0.0768146	0.0355562	0.00930908	0.0386006	
