
Parameters: 11 states AND 11 symbols

Matrix A :

0.238114	0	0	0	0	0.285659	0	0.238114	0.238114	0	0	
0	0.801671	0	0	0	0	0.198043	0	0	0.000261364	2.44751e-05	
0.0041513	0	0.493088	0.16129	0.0105876	0	0	0.0041513	0.0041513	0.0991871	0.223394	
0	0	0.318841	0.536232	0.115942	0.00724638	0	0	0	0	0.0217391	
0	0	0.047302	0.402067	0.401689	0.148942	0	0	0	0	0	
0.0454304	0	0	0.153387	0.357903	0.352419	0	0.0454304	0.0454304	0	0	
0	0	0.441959	0.0645436	0	0	0.0120993	0	0	0.45904	0.022358	
0.238114	0	0	0	0	0.285659	0	0.238114	0.238114	0	0	
0.238114	0	0	0	0	0.285659	0	0.238114	0.238114	0	0	
0	0.00122266	0.175444	0.0170416	0	0	0.00042672	0	0	0.614718	0.191148	
0	0.84647	0	0	0	0	4.8489e-07	0	0	9.34005e-06	0.15352	


Matrix B :

0	0	0	0	0	0	0.097496	0.108236	0.510601	0.113467	0.1702	
0	0.373532	0.626464	4.13284e-06	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0.387651	0.612349	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.097496	0.108236	0.510601	0.113467	0.1702	
0	0	0	0	0	0	0.097496	0.108236	0.510601	0.113467	0.1702	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0.177663	0.822337	0	0	0	0	0	0	0	


Vector Pi :

0	0.309215	0.233333	0.133333	0.0333333	0.0666667	0.0431728	0	0	0.124008	0.0569369	


Vector Phi :

0.00522352	0.352892	0.181939	0.113612	0.034938	0.0162195	0.0708005	0.00522352	0.00522352	0.131434	0.0824931	
