
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.186799	0	0	0	0.813201	0	
0.0201124	0.828261	0.151627	0	0	0	0	0	0	0	0	
0.024726	0.261818	0.552102	0.161353	0	0	0	0	0	0	0	
0	0	0.0736144	0.499034	0.161502	0	0	0	0.0309321	0.234918	0	
0	0.0832475	0.646322	0.0398308	0.2306	0	0	0	0	0	0	
0	0	0	0	0.242162	0.218472	0.177399	0	0.361966	0	0	
0	0	0	0	0	0.299018	0.375	0.21875	0.03125	0	0.0759825	
0	0	0	0	0	0.0333333	0.2	0.766667	0	0	0	
0	0.0172061	0	0.0962244	0.606411	0	0	0	0.280159	0	0	
0	0	0	0	0	0	0.0555928	0	0.303722	0.268774	0.371911	
0	0	0	0	0	0	0.140387	0	0.261318	0	0.598295	


Matrix B :

0	0	0	0.205318	0.794682	0	0	0	0	0	0	
0	0.291925	0.708075	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.636364	0.151515	0.212121	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.042219	0.957781	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.366667	0.2	0.184468	0.0651583	0	0.0166667	0.05	0.0405831	0.0264576	0.05	


Vector Phi :

0.0137982	0.395124	0.236646	0.0902248	0.0610226	0.0143811	0.0262265	0.0245874	0.047652	0.0443312	0.046004	
