
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	1	0	0	0	0	
0	0.80916	0.146317	0	0	0	0	0	0	0.0445225	0	
0	0.244774	0.556207	0.161378	0	0	0	0	0	0.0376414	0	
0	0.0411461	0.265136	0.604626	0.0890919	0	0	0	0	0	0	
0	0	0.00960601	0.345816	0.489574	0.155004	0	0	0	0	0	
0	0	0	0.118235	0.320867	0.469488	0.0914096	0	0	0	0	
0	0	0	0	0.0621467	0.292744	0.645087	2.23865e-05	0	0	0	
0	0	0	0	0.031796	0	0.170486	0.680769	0	0	0.116949	
0	0.0335539	0.0335539	0	0	0	0.267062	0.274734	0.391096	0	0	
0	0	0	0	0.457811	0	0	0	0.434394	0.107796	0	
0.333333	0	0	0	0	0	0	0	0	0	0.666667	


Matrix B :

0	0	0	0	0	0	0	0	0	1	0	
0	0.262136	0.737864	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.826242	0.173758	0	0	
0	0	0	0	0	0	0	6.93406e-06	0.376267	0.623726	0	
0	0	0	0	0	0.349811	0.345017	0.305173	0	0	0	
0	0	0	0.317419	0.682581	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.316667	0.199172	0.245157	0.0666688	0.0545334	0	0	0.112131	0.00567161	0	


Vector Phi :

0.00188357	0.334249	0.226327	0.188629	0.0932236	0.0491969	0.0397944	0.0161059	0.0187112	0.0262282	0.00565071	
