
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0.333357	0.666643	0	
0	0.88087	0.111623	0.00737069	0.000135684	0	0	0	0	0	0	
0	0.206863	0.559496	0.148242	0.0788258	0	0	0.00339617	0	0.00317698	0	
0	0.0373454	0.391661	0.287844	0.235456	0.0476942	0	0	0	0	0	
0	0	0.213816	0.567101	0.0988113	0.0233774	0.0968948	0	0	0	0	
0	0	0.130162	0.39049	0	0.479329	1.83739e-05	0	0	0	0	
0.728428	0	0	0.271572	0	0	0	0	0	0	0	
0	0	0.100577	0	0.310878	0	0	0.588545	0	0	0	
0	0	0.333357	0	0	0	0	0	0.666643	0	0	
0	0	0	0	0	0	0	0.804769	0	0	0.195231	
0	1	0	0	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0.333361	0	0.666639	0	0	
0	0.538896	0.385624	0.0668638	0.00861692	0	0	0	0	0	0	
0	0.0163125	0.597336	0.381259	0.00509239	5.88235e-07	0	0	0	0	0	
0	9.11092e-07	5.42825e-05	0.565162	0.434775	7.58208e-06	0	0	0	0	0	
0	0.245427	2.38636e-05	1.01022e-06	0.517522	0.237026	0	0	0	0	0	
0	0	0	0	0.018245	0.586433	0.349814	0	0	0	0.0455074	
0	0	0	0	0	0	0.182806	0.817194	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.333357	0	0.333322	0.333322	0	
0	0	0	0	0	0.0176041	0	0.982396	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.578287	0.142315	0.145658	0	0.0650359	0	0	0	0.0687039	0	


Vector Phi :

0.00406347	0.513601	0.271275	0.117051	0.0575693	0.0133068	0.00557841	0.00922313	0.00406347	0.00357072	0.000697114	
