
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.161545	0.000368901	0.000238939	3.66511e-05	0.0355016	0.0355016	0.660302	0.0355016	0.0355016	0.0355016	
0	0.955286	0.0329818	0.0053246	3.17871e-05	0	0	0.00637614	0	0	0	
0.0946234	0.0676331	0.537377	0.210583	0.0893385	0	0	0.000445117	0	0	0	
0.00463308	0.029401	0.334475	0.631491	0	0	0	0	0	0	0	
5.65941e-05	0	0.363543	0.200739	0.176256	0	0	0.259405	0	0	0	
0.214602	0	0	0.0524716	0	0.146585	0.146585	0	0.146585	0.146585	0.146585	
0.214602	0	0	0.0524716	0	0.146585	0.146585	0	0.146585	0.146585	0.146585	
0.225011	0	0.00017258	0.171976	0.60284	0	0	1.29958e-07	0	0	0	
0.214602	0	0	0.0524716	0	0.146585	0.146585	0	0.146585	0.146585	0.146585	
0.214602	0	0	0.0524716	0	0.146585	0.146585	0	0.146585	0.146585	0.146585	
0.214602	0	0	0.0524716	0	0.146585	0.146585	0	0.146585	0.146585	0.146585	


Matrix B :

0	0	1.21259e-07	0	0.589856	0.384801	0	0	0.0253429	0	0	
0	0.671136	0.308521	0.0178866	0	0.00245691	0	0	0	0	0	
0	0	0.381577	0.617016	0.000224177	0.0011822	0	0	0	0	0	
0	0.31425	0.682983	0.00276687	0	0	0	0	0	0	0	
0	0	0.06832	0.375618	0.466826	3.47842e-07	0.0892352	0	0	0	0	
0	0	0	0	0	0	0.517344	0.243673	0	0.0955929	0.143389	
0	0	0	0	0	0	0.517344	0.243673	0	0.0955929	0.143389	
0	0	0	0.202807	0.498442	0.258163	0	0.0405885	0	0	0	
0	0	0	0	0	0	0.517344	0.243673	0	0.0955929	0.143389	
0	0	0	0	0	0	0.517344	0.243673	0	0.0955929	0.143389	
0	0	0	0	0	0	0.517344	0.243673	0	0.0955929	0.143389	


Vector Pi :

0	0.401709	0.182766	0.29948	0.116045	0	0	0	0	0	0	


Vector Phi :

0.0315528	0.5099	0.191158	0.162486	0.0474504	0.00419443	0.00419443	0.0364798	0.00419443	0.00419443	0.00419443	
