
Parameters: 11 states AND 11 symbols

Matrix A :

0.163403	0	0	0.0069509	1.26124e-05	0	0.339423	0.163403	0.163403	0.163403	0	
0	0.836905	0.149014	0	4.23097e-06	0.0140772	0	0	0	0	0	
0	0.305398	0.587282	0.000653574	1.71952e-07	0.000264893	0.0972353	0	0	0	0.00916621	
0.0196636	0.207438	0.337025	0.244092	0	0	0.132791	0.0196636	0.0196636	0.0196636	0	
0.0271216	0.0413495	0	0	0.23732	0.565724	0.04712	0.0271216	0.0271216	0.0271216	0	
0	0	2.40857e-06	1.27216e-05	0.142052	0.857932	0	0	0	0	2.32726e-07	
0.0196781	0	0	0.768996	0.0827343	0	0	0.0196781	0.0196781	0.0196781	0.0695572	
0.163403	0	0	0.0069509	1.26124e-05	0	0.339423	0.163403	0.163403	0.163403	0	
0.163403	0	0	0.0069509	1.26124e-05	0	0.339423	0.163403	0.163403	0.163403	0	
0.163403	0	0	0.0069509	1.26124e-05	0	0.339423	0.163403	0.163403	0.163403	0	
0	0	0	0	0.605899	0	0.394101	0	0	0	0	


Matrix B :

0	0	0	0	0	0.077114	0.570846	0.159144	0.148124	0	0.0447713	
0	0.652644	0.346236	0.00112045	0	0	0	0	0	0	0	
0	1.91902e-07	0.514917	0.469594	0.0154888	0	0	0	0	0	0	
0	0	0	0.733962	1.08911e-07	0.21764	0.0483981	0	0	0	0	
0	0	0	6.13669e-06	0.849731	0.150263	0	0	0	0	0	
0	0.131013	0.708891	0.157814	0.00228235	0	0	0	0	0	0	
0	0	0	0.181516	0.678241	0.107481	0	0	0	0	0.0327622	
0	0	0	0	0	0.077114	0.570846	0.159144	0.148124	0	0.0447713	
0	0	0	0	0	0.077114	0.570846	0.159144	0.148124	0	0.0447713	
0	0	0	0	0	0.077114	0.570846	0.159144	0.148124	0	0.0447713	
0	0	0	0.270526	0.362682	0	0.000148891	0.251458	0.115185	0	0	


Vector Pi :

0.0041616	0.517527	0.326343	0	0	0.0280958	0.00536641	0.0041616	0.0041616	0.0041616	0.106021	


Vector Phi :

0.00886771	0.388732	0.172767	0.0395936	0.0567086	0.264022	0.0384472	0.00886771	0.00886771	0.00886771	0.00425831	
