
Parameters: 11 states AND 11 symbols

Matrix A :

0.0839368	0.552441	0	6.50374e-06	0.00376219	0.0839368	0	0.0839368	0.0839368	0.0839368	0.0241061	
0.000985325	0.871924	0	0	0.122113	0.000985325	0.00103644	0.000985325	0.000985325	0.000985325	0	
0.00433941	0	0.703282	0	0.275021	0.00433941	0	0.00433941	0.00433941	0.00433941	0	
0	0	0	0.357013	0	0	0.0444514	0	0	0	0.598536	
0.0707878	0	0.0181804	0.380681	0.220309	0.0707878	0.0268907	0.0707878	0.0707878	0.0707878	0	
0.0839368	0.552441	0	6.50374e-06	0.00376219	0.0839368	0	0.0839368	0.0839368	0.0839368	0.0241061	
0	0	0.176581	0	0	0	0.633556	0	0	0	0.189863	
0.0839368	0.552441	0	6.50374e-06	0.00376219	0.0839368	0	0.0839368	0.0839368	0.0839368	0.0241061	
0.0839368	0.552441	0	6.50374e-06	0.00376219	0.0839368	0	0.0839368	0.0839368	0.0839368	0.0241061	
0.0839368	0.552441	0	6.50374e-06	0.00376219	0.0839368	0	0.0839368	0.0839368	0.0839368	0.0241061	
0	0.916174	0	0	0.0838258	0	0	0	0	0	0	


Matrix B :

0	0	1.05033e-05	0.949789	0.0502008	0	0	0	0	0	0	
0	0.416905	0.562047	0.0210479	0	0	0	0	0	0	0	
0	0	0	0.133166	0.866834	0	0	0	0	0	0	
0	0	0	0	0.539205	0.399273	0.0615218	0	0	0	0	
0	0	0.0340593	0.832327	0.133613	0	0	0	0	0	0	
0	0	1.05033e-05	0.949789	0.0502008	0	0	0	0	0	0	
0	0	0	0	0	0	0.470056	0.285355	0	0.0815299	0.16306	
0	0	1.05033e-05	0.949789	0.0502008	0	0	0	0	0	0	
0	0	1.05033e-05	0.949789	0.0502008	0	0	0	0	0	0	
0	0	1.05033e-05	0.949789	0.0502008	0	0	0	0	0	0	
0	0	0	0.573746	0.366412	0.0598421	0	0	0	0	0	


Vector Pi :

0.00641765	0.692054	0	0.113893	0.0977176	0.00641765	0.0325669	0.00641765	0.00641765	0.00641765	0.0316803	


Vector Phi :

0.0152556	0.658333	0.0180614	0.0679648	0.114794	0.0152556	0.0185304	0.0152556	0.0152556	0.0152556	0.0460364	
