
Parameters: 11 states AND 11 symbols

Matrix A :

0.0894998	0	0	0	0	0	0	0.0140649	0.0894998	0	0.806935	
0	0.796114	0	0	0	0	0.196418	0	0	0.0074683	0	
0	0.757401	3.11532e-05	2.98791e-07	0.0186638	0.0144104	0.209494	0	0	0	0	
0	2.14638e-07	0.566086	0.194678	0.10118	0	0	0	0	0.138056	0	
0	0	0.498669	0.271137	0.161721	0.0684731	0	0	0	0	0	
0.0200275	0	0	0.022627	0.232692	0.320738	0	0.383888	0.0200275	0	0	
0	0	0.0413165	0.671826	0.0282446	0.0161042	0.0142911	0	0	0.228218	0	
0	0.101587	0.822742	0.0243943	0	0	0.0512768	0	0	0	0	
0.0894998	0	0	0	0	0	0	0.0140649	0.0894998	0	0.806935	
0.119176	0	0	2.90299e-05	0.357738	0.238374	0	0	0.119176	0.109889	0.0556189	
0	0	0	0.0825614	0	0	0	0.917439	0	0	0	


Matrix B :

0	0	0	0	0	0	0.391741	0.354838	0.0892339	0	0.164187	
0	0.600931	0.399069	0	0	0	0	0	0	0	0	
0	0	0.51607	0.48393	0	0	0	0	0	0	0	
0	0	0	0.987641	0.0123594	0	0	0	0	0	0	
0	0	0	0	0.9645	0.0354999	0	0	0	0	0	
0	0	0	0	0	0.824905	0.175095	0	0	0	0	
0	0	0.663598	0.336402	0	0	0	0	0	0	0	
0	0	0	7.45572e-07	0.34248	0.542712	0.114807	0	0	0	0	
0	0	0	0	0	0	0.391741	0.354838	0.0892339	0	0.164187	
0	0	0	1.92906e-07	0.864191	0.0856116	0.0160746	0.0341222	0	0	0	
0	0	0	0	0	0	0.434412	0.347574	0.101055	0.10145	0.0155094	


Vector Pi :

0.0245074	0.524793	0.0178269	0.263968	0.0486891	0.0138573	0.0628949	0	0.0245074	0.0189557	0	


Vector Phi :

0.0082799	0.454552	0.118848	0.118259	0.0511344	0.0287747	0.117199	0.0262024	0.0082799	0.0522045	0.0162662	
