
Parameters: 11 states AND 11 symbols

Matrix A :

0.0351218	0.0946418	0	0.524794	0	0	0.0351218	0.240077	0.0351218	0.0351218	0	
0	0.826699	0	0	0.129796	0.0435054	0	0	0	0	0	
0	0.138856	0.212306	0.0111826	0.614118	0	0	0	0	0	0.0235371	
0	0	0	0.351571	1.20755e-07	0	0	0.648429	0	0	0	
3.99362e-07	0.354032	2.04925e-07	0	0.420635	0.179677	3.99362e-07	0	3.99362e-07	3.99362e-07	0.0456533	
0.041352	0	0.414489	0	0.0982058	0.0706395	0.041352	0	0.041352	0.041352	0.251258	
0.0351218	0.0946418	0	0.524794	0	0	0.0351218	0.240077	0.0351218	0.0351218	0	
0	0	0.723934	0	0.226625	0	0	0	0	0	0.0494401	
0.0351218	0.0946418	0	0.524794	0	0	0.0351218	0.240077	0.0351218	0.0351218	0	
0.0351218	0.0946418	0	0.524794	0	0	0.0351218	0.240077	0.0351218	0.0351218	0	
0.015103	0	0.434677	0.114336	0	0	0.015103	0.234987	0.015103	0.015103	0.155588	


Matrix B :

0	0	0	0	0	0	0.929796	0	0	0	0.0702042	
0	0.430695	0.569305	0	0	0	0	0	0	0	0	
0	0	0	0	0.785049	0.214951	0	0	0	0	0	
0	0	0	0	0	0	0	0.516539	0.292396	0.0423587	0.148706	
0	0	0.253402	0.746596	2.48779e-06	0	0	0	0	0	0	
0	0	0	0.229701	0.769218	0.00108066	0	0	0	0	0	
0	0	0	0	0	0	0.929796	0	0	0	0.0702042	
0	0	0	0	0	0.240534	0.420346	0.335793	0.00332672	0	0	
0	0	0	0	0	0	0.929796	0	0	0	0.0702042	
0	0	0	0	0	0	0.929796	0	0	0	0.0702042	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.0125	0.554725	0.0874337	0	0.278609	0	0.0125	0	0.0125	0.0125	0.0292325	


Vector Phi :

0.0039167	0.530443	0.0792582	0.0204172	0.224382	0.0682119	0.0039167	0.0254903	0.0039167	0.0039167	0.0361296	
