
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.830359	0.169641	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.714286	0.000000	0.000000	0.000000	0.275510	0.010204	0.000000	0.000000	0.000000	0.000000	
0.002573	0.000000	0.496156	0.103305	0.000000	0.000000	0.000000	0.212973	0.184993	0.000000	0.000000	
0.000000	0.000000	0.000000	0.658830	0.025738	0.000000	0.000000	0.315432	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.902428	0.000000	0.000000	0.000000	0.000000	0.000000	0.097572	
0.000000	0.126785	0.000000	0.000000	0.000000	0.727839	0.136176	0.000000	0.009200	0.000000	0.000000	
0.000000	0.000000	0.189420	0.000000	0.000000	0.294850	0.504762	0.000000	0.010969	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.437811	0.562189	0.000000	0.000000	0.000000	
0.447701	0.000000	0.000000	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.552298	0.000000	
0.000000	0.000000	0.000000	0.415004	0.000000	0.000000	0.000000	0.195075	0.000000	0.000000	0.389922	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.308033	0.691967	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.999985	0.000015	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000949	0.000000	0.999051	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.647420	0.352580	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.243796	0.220183	0.341104	0.194917	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.338773	0.661227	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.718586	0.281414	0.000000	0.000000	


Vector Pi :

0.098076	0.160000	0.105044	0.061924	0.000000	0.440000	0.120000	0.014956	0.000000	0.000000	0.000000	


Vector Phi :

0.007886	0.152544	0.065714	0.064034	0.030616	0.343777	0.174795	0.087239	0.017237	0.020504	0.035657	
