
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.166667	0.0319238	0.801409	0	0	
0	0.577778	0.4	0.0222222	0	0	0	0	0	0	0	
0	0.144	0.604	0.24	0.012	0	0	0	0	0	0	
0.00353357	0.00706713	0.190813	0.590106	0.201413	0.00706714	0	0	0	0	0	
0.0215517	0	0.0344828	0.237069	0.530172	0.176724	0	0	0	0	0	
0	0	0	0	0.30597	0.485075	0.186567	0.0223881	0	0	0	
0	0	0	0	0.1	0.3	0.4	0.2	0	0	0	
0	0	0	0	0	0.042649	0.39889	0.36355	0.194911	0	0	
0	0	0	0	0	0	0.0887816	0.275517	0.393151	0.215601	0.0269501	
0	0	0	0	0	0	0	0.096162	0.324891	0.368421	0.210526	
0	0	0	0	0	0	0	0	0.0909091	0.363636	0.545455	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.0814992	0.918501	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0.0909091	0	0	0	0	0	0	0	0	0	0.909091	


Vector Pi :

0	0.0666667	0.266667	0.133333	0.216667	0.166667	0.0833333	0.0100686	0.0399314	0.0166667	0	


Vector Phi :

0.00508857	0.0752307	0.208813	0.240122	0.19674	0.113675	0.0678265	0.0402989	0.0288623	0.0147826	0.00855951	
