
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.364244	0.423838	0	0	0.211919	0	
0.00203686	0.877114	0.118814	0.00203561	0	0	0	0	0	0	0	
0.00672991	0.201115	0.624407	0.167748	0	0	0	0	0	0	0	
0.0308018	0	0.23445	0.631579	0.103169	0	0	0	0	0	0	
0	0	0.0534403	0.256513	0.587843	0.102204	0	0	0	0	0	
0	0	0	0.0512821	0.358974	0.435897	0.153846	0	0	0	0	
0	0	0	0	0.103448	0.275862	0.448276	0.138026	0.034388	0	0	
0	0	0	0	0	0.0832761	0.250057	0.666667	0	0	0	
0	0	0	0	0	0	0.60044	0	0.39956	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0.500006	0	0.499994	


Matrix B :

0	0	0	0	0	0.894041	0	0	0.105959	0	0	
0	0.353136	0.646864	0	0	0	0	0	0	0	0	
0	0	0.000356231	0.999644	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.916038	0.0839624	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0.499989	0.500011	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.31659	0.316743	0.183333	0.05	0.0666667	0.05	0	0	7.45e-07	0.0166659	


Vector Phi :

0.00793761	0.410316	0.250722	0.175785	0.078697	0.032804	0.0243927	0.0101009	0.00419856	0.00168213	0.00336424	
