
Parameters: 11 states AND 11 symbols

Matrix A :

0.698748	0	0	0	0	0	0	0	0.203208	0.0554369	0.042608	
0.00181123	0.653044	0.322979	0.0221657	0	0	0	0	0	0	0	
0	0.16724	0.619513	0.18955	0	0.0236973	0	0	0	0	0	
0	0	0.243462	0.55183	0.00932854	0.183472	0.0119066	0	0	0	0	
0.0417548	0	0.0188861	0.541005	0.375045	0.0233094	0	0	0	0	0	
0	0	0	0.011615	0.16681	0.33045	0.44478	0	0.0463457	0	0	
0	0	0	0.0146572	0.307802	0	0.556553	0.0347548	0.0862329	0	0	
0	0	0	0	0.158374	0.00150786	0.388284	0.451834	0	0	0	
0	0	0	0	0	0	0	0.219875	0.22619	0	0.553935	
0	0	0	0	0	0	0	0	0	0.766184	0.233816	
0.0174152	0	0	0	0	0	0.0172143	0.231628	0	0.0332649	0.700477	


Matrix B :

0	0.202555	0.090325	0.370099	0	0.259	0.0780207	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.70281	0.29719	0	0	0	
0	0	0	0	0	0	1.58827e-05	0	0	0.59319	0.406795	
0	0	0	0	0	0	0	0.500108	0.479223	0.020669	0	


Vector Pi :

0	0.116667	0.216667	0.2	0.0794499	0.0872168	0.166667	0.0645112	0.018822	0.0166163	0.0333838	


Vector Phi :

0.0157859	0.119898	0.248741	0.222861	0.0879184	0.0730161	0.113295	0.0367087	0.0211442	0.0108284	0.0498029	
