
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.709016	0.286885	0.00409836	0	0	0	0	0	0	0	
0.00230415	0.156682	0.693548	0.142603	0.000244831	0.00461802	0	0	0	0	0	
0	0	0.0533561	0.463718	0.203705	0.26616	0.0130616	0	0	0	0	
0	0.0216852	0.396627	0.110649	0.468629	0.00240935	0	0	0	0	0	
0	0	0	0.0152617	0.282003	0.598714	0.104022	0	0	0	0	
0	0	0	0	0.0950035	0.309758	0.380952	0.214286	0	0	0	
0	0	0	0	0	0	0.477354	0.408819	0.113827	0	0	
0	0	0	0	0	0.194323	0	0.417032	0	0.388646	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.166667	0.833333	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.00206522	0.997935	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.186473	0.813527	0	0	0	
0	0	0	0	0	0	0	0.666667	0.333333	0	0	
0.166667	0	0	0	0	0	0	0	0.166667	0.333333	0.333333	


Vector Pi :

0	0.233333	0.333333	0.135632	0.0807571	0.100277	0.1	0	0.0166667	0	0	


Vector Phi :

0.000847893	0.206906	0.367986	0.127044	0.117573	0.117851	0.034431	0.0154935	0.00427161	0.00250803	0.00508735	
