
Parameters: 11 states AND 11 symbols

Matrix A :

0.4	0	0	0	0	0	0	0	0.6	0	0	
0	0.810167	0.189833	0	0	0	0	0	0	0	0	
0.00778775	0.142401	0.70444	0.145371	0	0	0	0	0	0	0	
0	0	0.213079	0.662189	0	0.124732	0	0	0	0	0	
0	0.0343734	0	0.86093	0	0	0.104697	0	0	0	0	
0	0	0.00849495	0.133034	0.139923	0.631858	0.0866896	0	0	0	0	
0	0	0	0.037037	7.13452e-06	0.259252	0.592593	0	0.111111	0	0	
0	0	0	0	0.0666669	0	0.533335	0.399998	0	0	0	
0	0	0	0	0	0	0	0.571432	0	0.428568	0	
0	0	0	0	0	0	0	0.25	0	0.666667	0.0833333	
0	0	0	0	0	0	0	0	0	0.166667	0.833333	


Matrix B :

0	0	0	0	0.6	0.4	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0257674	0.974233	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.428789	0.571211	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.833333	0.166667	0	0	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Vector Pi :

0	0.210939	0.322395	0.168774	0.164559	0	0.0833333	0.0499992	8.24225e-07	0	0	


Vector Phi :

0.00419211	0.245089	0.322987	0.225446	0.0156747	0.106273	0.0424316	0.0120571	0.00723016	0.0124068	0.00621271	
