
Parameters: 11 states AND 11 symbols

Matrix A :

0.424527	0	0.150945	0	0	0	0	0	0	0.424527	0	
0	0.783714	0.210672	0.00561469	0	0	0	0	0	0	0	
0	0.204713	0.653554	0.12861	0	0.0131232	0	0	0	0	0	
0	0	0.242152	0.609865	0.0196757	0.128306	0	0	0	0	0	
0	0	0.0204525	0.695386	0.284161	0	0	0	0	0	0	
0	0	0	0	0.179252	0.38458	0.290648	0.145519	0	0	0	
0	0	0	0.0322864	0.31855	0	0.557438	0.0731578	0.0185681	0	0	
0	0	0	0	0	0	0	0.295138	0.444677	0	0.260185	
0	0	0	0	0.135291	0	0.744102	0	0.120607	0	0	
0.424527	0	0.150945	0	0	0	0	0	0	0.424527	0	
0.0245398	0	0	0	0	0	0	0	0.196318	0.0245398	0.754602	


Matrix B :

0	0	0	0	0.150945	0	0	0.150945	0	0.245273	0.452836	
0	1	0	0	0	0	0	0	0	0	0	
0	1.42121e-05	0.999986	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.948382	0.051618	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.150945	0	0	0.150945	0	0.245273	0.452836	
0	0	0	0	0	0	0	0.490795	0.343557	0.165648	0	


Vector Pi :

0	0.416664	0.283336	0.116667	0.0262887	0.0603992	0.0633122	0.0333333	0	0	0	


Vector Phi :

0.00254691	0.304245	0.321446	0.188517	0.0415101	0.0461577	0.0505511	0.014776	0.0120364	0.00254691	0.0156664	
