
Parameters: 11 states AND 11 symbols

Matrix A :

0.754583	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.186461	0.000000	0.058957	
0.000000	0.593794	0.378379	0.003420	0.024406	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.047354	0.006885	0.580683	0.336602	0.000000	0.000000	0.000000	0.000000	0.028475	0.000000	
0.000000	0.257087	0.393646	0.226954	0.069779	0.000000	0.052534	0.000000	0.000000	0.000000	0.000000	
0.000000	0.011849	0.052126	0.221263	0.477888	0.000000	0.203937	0.000000	0.000000	0.032938	0.000000	
0.000000	0.000000	0.000000	0.216021	0.268629	0.486596	0.028754	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000003	0.311569	0.217367	0.141170	0.117646	0.212245	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.434619	0.075386	0.408237	0.081758	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.001825	0.130326	0.000000	0.226107	0.622886	0.000000	0.018856	
0.280137	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.719863	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.272727	0.000000	0.727273	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.182639	0.583829	0.233532	0.000000	
0.000000	0.999214	0.000786	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.006581	0.993419	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.012836	0.000013	0.987152	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.145307	0.854693	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.032204	0.000000	0.000000	0.000000	0.967796	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.644307	0.355692	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.999667	0.000333	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.363636	0.636364	


Vector Pi :

0.049069	0.122557	0.187526	0.135440	0.137228	0.132459	0.012062	0.090909	0.087294	0.000000	0.045455	


Vector Phi :

0.026508	0.132544	0.129864	0.177644	0.170528	0.109861	0.065527	0.053266	0.098495	0.023223	0.012540	
