
Parameters: 11 states AND 11 symbols

Matrix A :

0.0808907	0.00415557	0	0.00588831	0.206766	0.378736	0.0808907	0.0808907	0.0808907	0.0808907	0	
0	0.829665	0.16661	0	0	0	0	0	0	0	0.00372515	
0	4.23247e-05	0.271157	0.457956	0.0399376	0	0	0	0	0	0.230908	
0	0.615663	0.384335	1.63985e-06	0	0	0	0	0	0	0	
0.120787	0	0	0.23733	0	0.158737	0.120787	0.120787	0.120787	0.120787	0	
0	0.620376	0	4.7445e-06	0	0.37962	0	0	0	0	0	
0.0808907	0.00415557	0	0.00588831	0.206766	0.378736	0.0808907	0.0808907	0.0808907	0.0808907	0	
0.0808907	0.00415557	0	0.00588831	0.206766	0.378736	0.0808907	0.0808907	0.0808907	0.0808907	0	
0.0808907	0.00415557	0	0.00588831	0.206766	0.378736	0.0808907	0.0808907	0.0808907	0.0808907	0	
0.0808907	0.00415557	0	0.00588831	0.206766	0.378736	0.0808907	0.0808907	0.0808907	0.0808907	0	
0	0	0.0416869	0.474037	0.0988187	0	0	0	0	0	0.385457	


Matrix B :

0	0.0355763	0	0	0	0	0.59885	0.187937	0.106582	0	0.0710549	
0	0.487125	0.512	0	0	0	0.000875637	0	0	0	0	
0	0	0.317949	0.68205	1.05862e-06	0	0	0	0	0	0	
0	0	0.288319	0.711681	0	0	0	0	0	0	0	
0	0	0	0	0	0.891428	0	0.108572	0	0	0	
0	0	0.0519093	0.137965	0.481745	0.32838	0	0	0	0	0	
0	0.0355763	0	0	0	0	0.59885	0.187937	0.106582	0	0.0710549	
0	0.0355763	0	0	0	0	0.59885	0.187937	0.106582	0	0.0710549	
0	0.0355763	0	0	0	0	0.59885	0.187937	0.106582	0	0.0710549	
0	0.0355763	0	0	0	0	0.59885	0.187937	0.106582	0	0.0710549	
0	0	0	0.00115396	0.90894	0.0746874	0.0152187	0	0	0	0	


Vector Pi :

0.00967588	0.527171	0.0944331	0.128192	0.0183799	0	0.00967588	0.00967588	0.00967588	0.00967588	0.183444	


Vector Phi :

0.0039734	0.538056	0.196724	0.131443	0.0195912	0.0171414	0.0039734	0.0039734	0.0039734	0.0039734	0.0771782	
