
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.463402	0.000137641	0.170538	0	0.365923	0	0	0	
0.0195625	0.698278	0.254423	0	0.00577317	0.00240085	0	0	0	0.0195625	0	
0.0395098	0.273958	0.587204	0	0.0533008	0.00651668	0	1.24374e-06	0	0.0395098	0	
0	0	0.180695	0.159635	0	0.231902	0	0.115861	0.0694769	0	0.242429	
0	0	0.000487985	0	0	0	0	0.77176	0.0806412	0	0.147111	
0	0	0	0.091446	0	0	0.0477364	0	0.140045	0	0.720773	
0.0630271	0	0.62459	0	0	0.249356	0	0	0	0.0630271	0	
0	0.0761267	0.528683	0.0446246	8.05709e-07	0	0	0.350565	0	0	0	
0	0	0	0	0	0	0.507822	0	0.256897	0	0.235281	
0	0	0	0.463402	0.000137641	0.170538	0	0.365923	0	0	0	
0	0	2.31782e-06	0	0	0	0	0.999998	0	0	0	


Matrix B :

0	0	0	0	0.564964	0.434975	0	6.05293e-05	0	0	0	
0	0.323117	0.645338	0.031545	0	0	0	0	0	0	0	
0	0	0.0156671	0.610029	0.337616	0.036688	0	0	0	0	0	
0	0	0	0	0	0	0.814776	0	0.185224	0	0	
0	0	0	0	0.000392281	0.634497	0.365111	0	0	0	0	
0	0	0	0	0	0	0	0.839963	0.160037	0	0	
0	0	0	0	0	0.214974	0	0.785026	0	0	0	
0	0	0	0	0	0.606372	0.373807	0	0	0.0198206	0	
0	0	0	0	0	0	0	0	0	0.743103	0.256897	
0	0	0	0	0.564964	0.434975	0	6.05293e-05	0	0	0	
0	0	0	0	0	0	0.143334	0.506464	0.350202	0	0	


Vector Pi :

0	0.369954	0.416007	0.152228	0.0449284	0	0.0168813	2.1895e-06	0	0	0	


Vector Phi :

0.0223073	0.36537	0.374811	0.0320219	0.0220933	0.019743	0.00556985	0.0992771	0.00911223	0.0223073	0.0273874	
