
Parameters: 11 states AND 11 symbols

Matrix A :

0.750000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	
0.000000	0.642587	0.000000	0.327882	0.029531	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.390072	0.540904	0.000006	0.069018	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.210984	0.191971	0.530878	0.000000	0.000000	0.066167	0.000000	0.000000	0.000000	
0.000000	0.000000	0.076626	0.000003	0.573840	0.000000	0.101268	0.210069	0.038194	0.000000	0.000000	
0.000000	0.000000	0.038299	0.000000	0.241527	0.482975	0.237199	0.000000	0.000000	0.000000	0.000000	
0.000000	0.279618	0.674520	0.000000	0.000030	0.000000	0.045833	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.126429	0.000000	0.520268	0.334708	0.000000	0.018595	
0.000000	0.000000	0.000000	0.000000	0.000000	0.304440	0.049180	0.023428	0.442623	0.180328	0.000000	
0.037037	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.407407	0.407407	0.148148	
0.066667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.066667	0.333333	0.533333	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.625000	0.000000	0.375000	
0.000000	0.909060	0.090940	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.999970	0.000030	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.882353	0.000000	0.117647	0.000000	


Vector Pi :

0.000000	0.195988	0.154546	0.049472	0.107324	0.133333	0.092671	0.000000	0.133333	0.066667	0.066667	


Vector Phi :

0.013933	0.187567	0.139102	0.076113	0.178800	0.085497	0.045703	0.093977	0.106171	0.047007	0.026132	
