
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.578304	0.013630	0.389544	0.018522	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.465758	0.363716	0.170526	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.162875	0.475204	0.324786	0.037135	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.052486	0.260558	0.000000	0.504348	0.159149	0.023460	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.209874	0.754471	0.035655	0.000000	0.000000	0.000000	
0.000000	0.000000	0.059557	0.000000	0.226317	0.000000	0.571190	0.131025	0.000000	0.000000	0.011911	
0.000000	0.000000	0.000000	0.000000	0.037037	0.000000	0.407407	0.296296	0.118463	0.000000	0.140797	
0.209024	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.676652	0.105340	0.008983	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.203999	0.000000	0.000000	0.796000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.749014	0.000000	0.250986	0.000000	
0.000000	0.992964	0.007036	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.447078	0.552922	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.130192	0.624770	0.245038	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.291063	0.708937	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.940992	0.059008	0.000000	0.000000	


Vector Pi :

0.066667	0.301939	0.095606	0.135788	0.233333	0.000000	0.133333	0.033333	0.000000	0.000000	0.000000	


Vector Phi :

0.002667	0.142200	0.111278	0.142182	0.150300	0.037038	0.106673	0.034577	0.012736	0.229430	0.030918	
