
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.299187	0.000000	0.700813	
0.000000	0.704002	0.295998	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.018100	0.212303	0.552782	0.001936	0.202603	0.000000	0.012277	0.000000	0.000000	0.000000	0.000000	
0.000000	0.036202	0.385979	0.577819	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.055386	0.229461	0.385574	0.000000	0.311461	0.018119	0.000000	0.000000	0.000000	
0.000000	0.000000	0.084356	0.464642	0.000000	0.451002	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.217576	0.293080	0.376415	0.112930	0.000000	0.000000	
0.000000	0.000000	0.000000	0.063854	0.000000	0.255417	0.000000	0.595637	0.085091	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.118359	0.000000	0.414255	0.295896	0.171490	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.062696	0.250784	0.686519	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.104315	0.895685	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000005	0.972483	0.027512	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.999245	0.000755	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.561127	0.438873	0.000000	0.000000	
0.000000	0.000000	0.045142	0.000000	0.090284	0.000000	0.049755	0.182828	0.000000	0.361137	0.270853	


Vector Pi :

0.000000	0.299999	0.267873	0.098794	0.000000	0.066667	0.000000	0.166667	0.033333	0.000000	0.066667	


Vector Phi :

0.005053	0.216250	0.279167	0.130993	0.092053	0.061405	0.045406	0.080000	0.028717	0.027007	0.033949	
