
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.142771	0.000000	0.000000	0.000605	0.000000	0.856624	0.000000	
0.000000	0.778481	0.215190	0.006329	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.187500	0.642045	0.159091	0.000000	0.000000	0.000000	0.000000	0.011364	0.000000	0.000000	
0.000000	0.000000	0.000000	0.375623	0.186342	0.430897	0.000000	0.000000	0.007138	0.000000	0.000000	
0.000000	0.034448	0.465048	0.000000	0.500504	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.124675	0.000000	0.000000	0.035247	0.000000	0.347028	0.357012	0.136037	0.000000	0.000000	0.000000	
0.000000	0.000000	0.019126	0.027926	0.334791	0.000000	0.618158	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.562649	0.437351	0.000000	0.000000	0.000000	
1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200021	0.000000	0.519925	0.280054	
0.058815	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.352925	0.588261	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.840087	0.000000	0.000000	0.000000	0.159913	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.526244	0.263122	0.210498	0.000136	


Vector Pi :

0.000000	0.233333	0.300000	0.100975	0.199025	0.000000	0.066667	0.033333	0.000000	0.000000	0.066667	


Vector Phi :

0.012532	0.259452	0.288499	0.083479	0.098118	0.055088	0.094580	0.029232	0.003874	0.044724	0.030420	
