
Parameters: 11 states AND 11 symbols

Matrix A :

0.125099	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.874901	
0.000000	0.876028	0.047845	0.059270	0.000000	0.016857	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000010	0.747953	0.242962	0.000000	0.000000	0.009075	0.000000	0.000000	0.000000	0.000000	
0.077007	0.000000	0.000000	0.007277	0.000000	0.777692	0.138025	0.000000	0.000000	0.000000	0.000000	
0.000000	0.016508	0.375925	0.003482	0.528598	0.075487	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.032390	0.000000	0.101461	0.095167	0.503814	0.220692	0.046473	0.000002	0.000000	0.000000	
0.181702	0.000000	0.000000	0.000000	0.000000	0.000000	0.004405	0.012288	0.801606	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.405852	0.000000	0.000016	0.462956	0.130972	0.000204	0.000000	
0.000000	0.000000	0.000000	0.000000	0.003984	0.000000	0.004492	0.554392	0.308483	0.128648	0.000000	
0.000000	0.000000	0.032259	0.064518	0.000000	0.000000	0.000000	0.289837	0.000494	0.612892	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.142857	0.857143	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.294118	0.254902	0.196078	0.156863	0.019608	0.078431	


Vector Pi :

0.000000	0.306302	0.060365	0.000017	0.299983	0.000000	0.000001	0.112656	0.087343	0.066667	0.066667	


Vector Phi :

0.015216	0.052707	0.210706	0.072817	0.129568	0.135631	0.042405	0.117989	0.071545	0.058229	0.093188	
