
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.370547	0.00322264	0.138142	0	0	0	0	0	0.488088	
0	0.717391	0.207326	0	0	0	0	0	0.075283	0	0	
0	0.134675	0.691292	0.174033	0	0	0	0	0	0	0	
0	0.00637947	0.173014	0.68805	0.132557	0	0	0	0	0	0	
0	0	0.00383142	0.183908	0.708812	0.0689528	0	0.0344955	0	0	0	
0	0	0	0.0288495	0.278879	0.692272	0	0	0	0	0	
0	0	0	0	0	0.264151	0.735849	0	0	0	0	
0	0	0	0	0	3.81739e-05	0.822945	0.177017	0	0	0	
0	0	0	0	0.449262	0	0	0.291747	0.258991	0	0	
0	0	0	0	0	0	0	0.25	0	0.75	0	
0	0	0	0	0	0	0	0	0	0.125	0.875	


Matrix B :

0	0	0	1	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.714286	0.285714	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0.463907	0.536093	0	0	0	0	0	0	0	
0	0	0.5	0	0.25	0	0.25	0	0	0	0	
0	0	0	0	0	0.125	0	0.25	0	0.125	0.5	


Vector Pi :

0.0341468	0.15	0.25	0.215853	0.233333	0.0666667	0.05	0	0	0	0	


Vector Phi :

0	0.11715	0.233026	0.270435	0.224592	0.0867869	0.0424741	0.0136332	0.0119018	6.78128e-07	6.78128e-07	
