
Parameters: 11 states AND 11 symbols

Matrix A :

0.8	0	0	0	0	0	0	0	0	0.2	0	
0	0.921008	0.0789916	0	0	0	0	0	0	0	0	
0	0.142415	0.755418	0.0990228	0.00314437	0	0	0	0	0	0	
0	0	0.0286867	0.642147	0.127647	0	0.201518	0	0	0	0	
0	0	0	0.000778954	0.663621	0.117917	0.217683	0	0	0	0	
0	0	0	0	0.166667	0.8	0	0	0	0	0.0333333	
0	0	0.33567	0	0	0	0.66433	0	0	0	0	
0	0	0	0	0	0	0	0	0.5	0	0.5	
1	0	0	0	0	0	0	0	0	0	0	
0	0.5	0	0	0	0	0	0	0	0.5	0	
0	0	0	0	0	0	0	0.666667	0	0	0.333333	


Matrix B :

0	0	0	0	0	0	0	0	0.4	0	0.6	
0	0.365815	0.634185	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.0360815	0.963918	0	0	0	0	0	
0	0	0	0	0	0	0.484848	0.515152	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.5	0.5	0	0	0	0	0	
0	0	0.666667	0	0	0.333333	0	0	0	0	0	


Vector Pi :

0	0.516667	0.233333	0.052666	0.0354481	0.05	0.111886	0	0	0	0	


Vector Phi :

0.00430606	0.499521	0.271015	0.0750891	0.0438316	0.025842	0.0735045	0.00172271	0.000861347	0.00172228	0.0025841	
