
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.333193	0.666807	0	0	0	0	
0.00463658	0.903198	8.28989e-05	0	0	0	0	0	0	0	0.0920823	
0	0.545322	0.376449	0	0	0	0	0	0	0	0.078229	
0	0	0.404064	0.555274	0	0	0	2.37953e-07	0	0.0406614	0	
0	0	0	0	0.763158	0.184211	0.0526316	0	0	0	0	
0	0	0	0	0.25	0.3125	0.34375	0	0.09375	0	0	
0	0	0	0	0.0142857	0.171429	0.485714	0	0.328571	0	0	
0	0	0	0.0675341	0	0.0143234	0.272109	0.522074	0.123959	0	0	
0	0.0121066	0.0590908	0.556854	0	0	0	0.0306047	0.341344	0	0	
0	0	0.0228265	0.135251	0	0	0	0.365313	0.00888268	0.467727	0	
0.0352288	1.2654e-07	0.0682578	0.00870163	0	0	0	0	0	0.370705	0.517107	


Matrix B :

0	0	0	0	0	0.383549	0.616451	0	0	0	0	
0	0.152927	0.421483	0.42422	0.00136963	0	0	0	0	0	0	
0	0	0	0.068113	0.931887	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.45	0.55	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0.0243065	0.975693	0	0	0	0	0	0	


Vector Pi :

4.20868e-05	0.460442	0.0538773	0.0762356	0.0333333	0.0333333	0.05	0.0229535	0.0770044	0.0570977	0.135681	


Vector Phi :

0.00537065	0.434729	0.076152	0.0904977	0.0326414	0.0275028	0.0598609	0.0589189	0.0458526	0.0732399	0.0952345	
