
Parameters: 11 states AND 11 symbols

Matrix A :

0.264706	0	0	0	0.105796	0.294118	0	0	0.0706748	0.264706	0	
0	0.87254	0.121594	0.00586557	0	0	0	0	0	0	0	
0	0.174661	0.707526	0.025086	0	0	0.0859282	0.00652605	1.13292e-07	0	0.000272687	
0	0	0	0	0	0.509268	0.000758806	0	0.0153611	0	0.474613	
0	0.445411	0.554589	0	0	0	0	0	0	0	0	
0	0	0	0	0	0.249617	0	0.750383	0	0	0	
0	0	0	0.0630195	0.171165	0.234947	0.0751952	7.38639e-07	0.455672	0	0	
0	0	5.62448e-07	0	0.700995	0	0	0	0.299004	0	0	
0	0	0.132482	0	0.480266	0	2.15118e-06	0	0.3487	0	0.0385502	
0.264706	0	0	0	0.105796	0.294118	0	0	0.0706748	0.264706	0	
0.5	0	0	0	0	0	0	0	0	0.5	0	


Matrix B :

0	0	0	0	0	0	0.529412	0.176471	0.176471	0.0588235	0.0588235	
0	0.540868	0.459132	0	0	0	0	0	0	0	0	
0	0	0.406277	0.593723	0	0	0	0	0	0	0	
0	0	0	0.210975	0.789025	0	0	0	0	0	0	
0	0	0	0.783387	0.216613	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.582835	0.417165	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.529412	0.176471	0.176471	0.0588235	0.0588235	
0	0	0	0	0	0.508382	0.491618	0	0	0	0	


Vector Pi :

0	0.487193	0.260981	3.20079e-05	0.121067	0.0333327	0.0380663	2.76752e-06	0.0593249	0	0	


Vector Phi :

0.00757233	0.530849	0.299647	0.0123859	0.0344065	0.0230626	0.0278519	0.0192613	0.0302644	0.00757233	0.0071269	
