
Parameters: 11 states AND 11 symbols

Matrix A :

0.549953	0	0	0.135389	0	0.314658	0	0	0	0	0	
0	0.791918	0.184065	0	0	0	0.0240177	0	0	0	0	
0	0	0.390103	0	0.0115057	0	0.269553	0.0424755	0.285767	0.000594659	0	
0	0	0	0.389611	0.0660978	0.175984	0	0	0	0.311306	0.0570016	
0	0	0.092963	0	0.487969	0	0.0746977	0.000862249	0.0750569	0.268452	0	
0	0	0	0	0.0666303	0	0.16241	0	0.748139	0.0228202	0	
0	0	0.0884827	0	0.12933	0	0.383645	0.136441	0.0566067	0.190678	0.014817	
0	0	0	0.663705	0.178752	2.98521e-07	0	0.0753874	0	0	0.0821558	
0	0.833347	0.127554	0	0	0	0.0271204	0	0.0119781	0	0	
0	0.0712197	0.116715	0	0	0	0.0127522	0	0.786793	0.0125202	0	
1	0	0	0	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0.359877	0.334927	0.305195	
0	0.408913	0.591087	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.721718	0.225427	0.0528546	0	0	
0	0	0	0	0.0302585	0.969741	0	0	0	0	0	
0	0	0	0	0	0.667708	0	0.332292	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.623947	0.376053	0	0	0	0	
0	0	0.392295	0.607705	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.560887	0	0.439113	0	


Vector Pi :

0	0.449301	0.282747	0	0.00335456	0.0348103	0.117067	0.0785524	0.00128612	0.0162157	0.0166667	


Vector Phi :

0.0119064	0.432184	0.183515	0.0295802	0.04566	0.00895209	0.110474	0.0247752	0.104206	0.0433876	0.00535844	
