
Parameters: 11 states AND 11 symbols

Matrix A :

0.178314	0	0	0	0.394587	0	0.0608498	0	0.178314	0.178314	0.00962074	
0	0.830469	0.159728	0	0	0.00980236	0	0	0	0	0	
0	0.257631	0.536068	0.0282947	0	0.164308	0	0.0136985	0	0	0	
0	0	0.713257	0.248083	0	0	0	0.0386605	0	0	0	
0	0	0.200226	0.00620295	0.53186	0	0.261711	0	0	0	0	
0	0	0	0.266684	0.462232	0	0.100929	0.144623	0	0	0.0255329	
0	0.358674	0.320476	0.215044	0	0.105806	0	0	0	0	0	
0.305405	0.0837865	0	0	0	0	0	0	0.305405	0.305405	0	
0.178314	0	0	0	0.394587	0	0.0608498	0	0.178314	0.178314	0.00962074	
0.178314	0	0	0	0.394587	0	0.0608498	0	0.178314	0.178314	0.00962074	
0.333333	0	0	0	0	0	0	0	0.333333	0.333333	0	


Matrix B :

0	0	0	0	0.0323902	0	0.000205823	0.438908	0.17737	0.263345	0.0877816	
0	0.458632	0.541368	0	0	0	0	0	0	0	0	
0	0	0.159686	0.840314	0	0	0	0	0	0	0	
0	0	0	5.05048e-07	0.999999	0	0	0	0	0	0	
0	0	0	0	0	0.715979	0.284021	0	0	0	0	
0	0	0	0	0.843479	0.156521	0	0	0	0	0	
0	0	0	1.75097e-05	0.996605	0.00337751	0	0	0	0	0	
0	0	0	0	0	0.339172	0.660828	0	0	0	0	
0	0	0	0	0.0323902	0	0.000205823	0.438908	0.17737	0.263345	0.0877816	
0	0	0	0	0.0323902	0	0.000205823	0.438908	0.17737	0.263345	0.0877816	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.484698	0.265302	0.0670663	0.0959243	0.0703428	0	0	0	0	0.0166667	


Vector Phi :

0.0096636	0.484702	0.276814	0.0376821	0.0768824	0.0531169	0.0272461	0.0129307	0.0096636	0.0096636	0.00163514	
