
Parameters: 11 states AND 11 symbols

Matrix A :

0.4	0	0	0	0	0	0	0	0	0.4	0.2	
0	0.852552	0.130435	0.013518	0.00349523	0	0	0	0	0	0	
0	0.233231	0.55765	0.191935	0.0171842	0	0	0	0	0	0	
0	0	0.240252	0.577963	0.181784	0	0	0	0	0	0	
0.00863388	0	0	0	0.293549	0.499238	0.172677	0	0.0172678	0.00863388	0	
0	0	0	0.147542	0	0.571821	0	0	0	0	0.280637	
0	0	0	0	0	0	0.132237	0.433881	0.433881	0	0	
0	0	0	0	0	0.834679	0	0.165321	0	0	0	
0	0	0	0	0	0	0	0.352941	0.647059	0	0	
0.4	0	0	0	0	0	0	0	0	0.4	0.2	
0	0.560731	0.439207	1.11944e-05	0	0	0	0	0	0	5.08486e-05	


Matrix B :

0	0	0	0	0	0	0	0	0.4	0	0.6	
0	0.367568	0.632432	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.951432	0.0485676	0	0	0	0	0	
0	0	0	0	0	0.65392	0.34608	0	0	0	0	
0	0	0	0	0	0.590058	0.409942	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.356834	0.643166	0	0	0	
0	0	0	0	0	0	0	0	0.764706	0.235294	0	
0	0	0	0	0	0	0	0	0.4	0	0.6	
0	0	0	0.20605	0.737258	0.0566913	0	0	0	0	0	


Vector Pi :

0	0.433333	0.183333	0.172741	0.141772	0.035487	0.0333333	0	0	0	0	


Vector Phi :

0.00195187	0.447327	0.231818	0.145197	0.0452142	0.0727755	0.00899726	0.0102893	0.0132727	0.00195187	0.0212053	
