
Parameters: 11 states AND 11 symbols

Matrix A :

0.094886	0	0.321836	0.0810125	0	0.0432875	0.458978	0	0	0	0	
0	0.789824	0.183495	0.00758752	0	0	0	0.0190939	0	0	0	
0	0.262961	0.515402	0.158784	0	0	0	0.0595944	0	0.00325926	0	
0	0	0.085297	0.537128	0.238562	0	0.139012	0	0	0	0	
0	0	0	0.0392929	0.172985	0.373857	0	0	0.0752299	0.0639038	0.274731	
0	0	0	0.0457309	0	0.464346	0.489923	0	0	0	0	
0	0.0864324	0.7319	0	0	0	0.181668	0	0	0	0	
0	0	0	0	0.496444	0	0	0	0.0773485	0.426208	0	
0.0701819	0	0	0	0	0	0	0	0.684187	0	0.245631	
0	0	0	0	0	0	0	0	0.526421	0.187979	0.2856	
0.596993	0	0	0	0	0.000323623	0.110608	0	0	6.39781e-06	0.292069	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.295294	0.704706	0	0	0	0	0	0	0	0	
0	0	0.0222563	0.977744	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.0823135	0.917686	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.541193	0.458807	0	0	0	0	0	
0	0	0	0	0	0	0	0.583297	0.233354	0.133345	0.0500044	
0	0	0	0	0	3.4703e-07	0.999779	0.000221125	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.0491447	0.409911	0.240089	0.0732327	0.0475754	0.00376606	0.0596143	1.12591e-07	0.05	0.0666667	0	


Vector Phi :

0.0286902	0.349049	0.259508	0.106779	0.0440857	0.0331112	0.0592526	0.0221299	0.0428029	0.0161267	0.038466	
