
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.177064	0.260618	0	0.562318	0	0	0	0	0	
0	0.841278	0.147823	0.0108998	0	0	0	0	0	0	0	
0	0.217069	0.579966	0.180814	0.0186429	0	0	0	0.00350843	0	0	
0	0.0189758	0.316189	0.428571	0.138671	0.0239134	0	0	0.0736788	0	0	
0	0	0	0.00228564	0.149795	0.268309	0.488139	0	0.0914709	0	0	
0	0	0.0974723	0.632232	0	0.270295	0	0	0	0	0	
5.7571e-05	0	0	0.0151314	0	0.32446	0.636603	0	0	0.0237477	0	
0.335167	0	0	0	0	0	0.0951861	0.569647	0	0	0	
0	0	0	0	0	0	0.229605	0	0	0.770394	5.55453e-07	
0	0	0	0	0	0	0	0.504533	0	0.1802	0.315267	
0.335487	0	0	0	0	0	0	0	0	0	0.664513	


Matrix B :

0	0	0	0	0	0	0.843624	0.156376	0	0	0	
0	0.42183	0.57817	0	0	0	0	0	0	0	0	
0	0	0.0897863	0.910214	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0.382678	0.617322	0	0	0	0	
0	0	0	0	0	0	0	0.938614	0.0613861	0	0	
0	0	0	0	0	0	0	0	0.329026	0.469682	0.201292	


Vector Pi :

0	0.329338	0.320662	0.116667	0.0233718	0.0932949	0.0833333	0.0333055	0	2.78641e-05	0	


Vector Phi :

0.0110135	0.377302	0.262666	0.151236	0.0304267	0.0490984	0.0550265	0.0182266	0.0148476	0.0155468	0.0146098	
