
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.5	0	0	0	0.5	0	
0	0.880876	0.119124	0	0	0	0	0	0	0	0	
0.00652833	0.192944	0.637319	0.163208	0	0	0	0	0	0	0	
0	0	0.292135	0.544944	0.0405611	0.116741	0.00561889	0	0	0	0	
0	0	0.0197377	0.591737	0.387613	0	0.000911959	0	0	0	0	
0	0	0	0.000392223	0.184595	0.458374	0.356639	0	0	0	0	
0	0	0	0.0158729	0.176902	0.0927706	0.571629	0.142825	0	0	0	
0	0	0	0	0	0	0	0.268433	0.474188	0.257378	6.69099e-07	
0	0	0	0	0.147345	0	0.442044	0.410611	0	0	0	
0	0	0	0	0	0	0.13604	0	0.248116	0.273414	0.342429	
0	0	0	0	0	0	0	0	0.0246396	0.327443	0.647917	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.321084	0.678916	0	0	0	0	0	0	0	0	
0	0	0.0298886	0.970111	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.000206102	0.999794	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.816242	0.183758	0	
0	0	0	0	0	0	0	0	0	0.510437	0.489563	


Vector Pi :

0	0.426143	0.190524	0.2	0.0432046	0.0234526	0.100009	0	0.0166667	0	0	


Vector Phi :

0.00166124	0.411989	0.254471	0.145233	0.040062	0.0418114	0.0523739	0.0165367	0.0112388	0.0124779	0.012145	
