
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.349936	0	0.650064	0	0	0	0	0	
0	0.716384	0.269819	0.0137965	0	0	0	0	0	0	0	
0	0.180361	0.64418	0.175459	0	0	0	0	0	0	0	
0	0	0.237282	0.634688	0.118088	0.000342466	0.00959997	0	0	0	0	
0	0	0	0.16108	0.589987	0.146502	0.102431	0	0	0	0	
0	0	0.0683913	0.733115	0.0344071	1.96196e-07	0.164086	0	0	0	0	
0	0	0	0	0.140102	0.133236	0.557108	0.169554	0	0	0	
0	0	0	0	0	0	0	0	0.610813	0.389187	0	
0.58608	0	0	0	0	0	0.159674	0.129954	0	0	0.124292	
0.0777775	0	0	0	0	0	0	0.396452	1.94083e-06	0.525769	0	
0	0	0	0	0	0	0	0	0	0.2	0.8	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0091643	0.990836	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.00148557	0.998514	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.83696	0.16304	0	0	0	
0	0	0	0	0	0	0.909091	0	0.0909091	0	0	
0	0	0	0	0	0	0	0.844445	0.155555	0	0	
0.2	0	0	0	0	0	0	0	0	0.2	0.6	


Vector Pi :

0	0.264571	0.352095	0.166663	0.0135349	0.153135	0	0	0.05	0	0	


Vector Phi :

0.00505097	0.216243	0.340039	0.257905	0.0885236	0.0212011	0.0364798	0.011631	0.00710439	0.0114072	0.00441515	
