
Parameters: 11 states AND 11 symbols

Matrix A :

0.8	0	0	0	0	0	0	0	0	0	0.2	
0	0.578313	0.409638	0.0120482	0	0	0	0	0	0	0	
0	0.140909	0.531818	0.281818	0.0409091	0.00454545	0	0	0	0	0	
0	0.013289	0.225914	0.581395	0.159468	0.0199336	0	0	0	0	0	
0	0	0.00966184	0.289855	0.487923	0.193237	0.0193237	0	0	0	0	
0	0	0	0.0193548	0.277419	0.483871	0.193548	0.0193548	0	0.00645161	0	
0	0	0	0	0.0594059	0.29703	0.445545	0.178218	0.000140843	0.0196611	0	
0	0	0	0	0	0.04	0.28	0.533333	0.0823796	0.0642871	0	
0	0	0	0	0	0	0	0.595611	0.404389	0	4.4158e-07	
0.105322	0	0	0	0	0	0	0	0.382945	0.195769	0.315964	
0	0	0	0	0	0	0	0	0.444444	0	0.555556	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	1	1.60051e-07	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Vector Pi :

0	0.05	0.266667	0.15	0.233333	0.1	0.1	0.0833333	0.0166667	0	0	


Vector Phi :

0.00416081	0.0713678	0.189477	0.255875	0.173804	0.128318	0.0816138	0.0608949	0.0191084	0.00789343	0.00748676	
